valid/O/precision,0.25529383773495123,1
valid/O/precision,0.7617178206043302,1
valid/O/precision,0.6864144658577207,2
valid/O/precision,0.9164882226980728,3
valid/O/precision,0.012253152510111824,4
valid/O/precision,1.0,5
valid/O/precision,0.6310968355936236,1
valid/O/precision,0.0655484177968118,1
valid/O/precision,1.0,2
valid/O/precision,0.5471092077087795,3
valid/O/precision,0.9512253152510112,4
valid/O/precision,0.9453961456102784,5
valid/O/precision,0.7259100642398287,1
valid/O/precision,0.9618129907209136,1
valid/O/precision,0.9670473471330002,2
valid/O/precision,0.9929812039019748,3
valid/O/precision,0.9732334047109208,4
valid/O/precision,0.9618129907209136,5
valid/O/precision,0.7966928384487271,1
valid/O/precision,0.9419462288841304,1
valid/O/precision,0.9787056864144659,2
valid/O/precision,0.9332619557458958,3
valid/O/precision,0.9984534856055198,4
valid/O/precision,0.9587199619319534,5
valid/O/precision,0.856412086604806,1
valid/O/precision,0.966928384487271,1
valid/O/precision,0.9829883416607186,2
valid/O/precision,0.976802284082798,3
valid/O/precision,0.9477753985248631,4
valid/O/precision,0.9785867237687366,5
valid/O/precision,0.8861527480371163,1
valid/O/precision,0.976802284082798,1
valid/O/precision,0.9693076374018558,2
valid/O/precision,0.9713300023792529,3
valid/O/precision,0.927432786105163,4
valid/O/precision,0.9685938615274804,5
valid/O/precision,0.9114917915774446,1
valid/O/precision,0.9596716630977873,1
valid/O/precision,0.9785867237687366,2
valid/O/precision,0.9597906257435166,3
valid/O/precision,0.9381394242207947,4
valid/O/precision,0.9620509160123721,5
valid/O/precision,0.9305258148941232,1
valid/O/precision,0.9829883416607186,1
valid/O/precision,0.9649060195098739,2
valid/O/precision,0.9649060195098739,3
valid/O/precision,0.9771591720199857,4
valid/O/precision,0.9624078039495598,5
valid/O/precision,0.9356412086604806,1
valid/O/precision,0.9515822031881989,1
valid/O/precision,0.9591958125148703,2
valid/O/precision,0.9777539852486319,3
valid/O/precision,0.9635974304068522,4
valid/O/precision,0.9776350226029027,5
valid/O/recall,0.9520851818988465,1
valid/O/recall,0.8901709995829279,1
valid/O/recall,0.9538766738303852,2
valid/O/recall,0.9206500956022945,3
valid/O/recall,1.0,4
valid/O/recall,0.8692864529472596,5
valid/O/recall,0.9513988522238164,1
valid/O/recall,0.9963833634719711,1
valid/O/recall,0.8690168510286365,2
valid/O/recall,0.9898837709857943,3
valid/O/recall,0.9297674418604651,4
valid/O/recall,0.9533349328214972,5
valid/O/recall,0.9412309116149931,1
valid/O/recall,0.9514003294892917,1
valid/O/recall,0.9489843567592808,2
valid/O/recall,0.9167490389895662,3
valid/O/recall,0.9412103083294984,4
valid/O/recall,0.9516242937853108,5
valid/O/recall,0.9420452946968632,1
valid/O/recall,0.9647861581576703,1
valid/O/recall,0.9399063178338856,2
valid/O/recall,0.9707956936022769,3
valid/O/recall,0.8916392223520663,4
valid/O/recall,0.95678499347026,5
valid/O/recall,0.9394493018400104,1
valid/O/recall,0.9573616018845701,1
valid/O/recall,0.9418670922147498,2
valid/O/recall,0.9506773185133727,3
valid/O/recall,0.9702837656801852,4
valid/O/recall,0.943348623853211,5
valid/O/recall,0.9429113924050633,1
valid/O/recall,0.9515586974156913,1
valid/O/recall,0.9630067367923413,2
valid/O/recall,0.9586708935071034,3
valid/O/recall,0.9813695871097684,4
valid/O/recall,0.9602547470220545,5
valid/O/recall,0.9417404129793511,1
valid/O/recall,0.9700577200577201,1
valid/O/recall,0.9476958525345622,2
valid/O/recall,0.9754564139765446,3
valid/O/recall,0.9720202144706027,4
valid/O/recall,0.9688510842218762,5
valid/O/recall,0.9409358835558763,1
valid/O/recall,0.9490065464568738,1
valid/O/recall,0.9714935920469517,2
valid/O/recall,0.9697513151602104,3
valid/O/recall,0.9593552908199019,4
valid/O/recall,0.9696751767949179,5
valid/O/recall,0.9409020217729394,1
valid/O/recall,0.9725227963525835,1
valid/O/recall,0.9742629289511842,2
valid/O/recall,0.9606124357176251,3
valid/O/recall,0.9721555448871819,4
valid/O/recall,0.9599345870809485,5
valid/O/f1,0.40262664165103196,1
valid/O/f1,0.8209500609013398,1
valid/O/f1,0.7983396748529921,2
valid/O/f1,0.9185644449743652,3
valid/O/f1,0.024209660359619228,4
valid/O/f1,0.9300730250055322,5
valid/O/f1,0.7588327850092976,1
valid/O/f1,0.12300479964281727,1
valid/O/f1,0.9299186901930416,2
valid/O/f1,0.7047195832056391,3
valid/O/f1,0.9403739856521228,4
valid/O/f1,0.9493489427786407,5
valid/O/f1,0.8196655248841428,1
valid/O/f1,0.956578324656886,1
valid/O/f1,0.9579307094037237,2
valid/O/f1,0.9533436125863743,3
valid/O/f1,0.9569540297110773,4
valid/O/f1,0.9566915157969471,5
valid/O/f1,0.8632935868514341,1
valid/O/f1,0.9532293986636972,1
valid/O/f1,0.9589136896089516,2
valid/O/f1,0.9516588827561109,3
valid/O/f1,0.9420281721757674,4
valid/O/f1,0.957751500386238,5
valid/O/f1,0.8960109527661957,1
valid/O/f1,0.9621212121212122,1
valid/O/f1,0.9619884743000175,2
valid/O/f1,0.9635627530364372,3
valid/O/f1,0.9588975145934887,4
valid/O/f1,0.9606446338899919,5
valid/O/f1,0.9136514166564454,1
valid/O/f1,0.9640152626944527,1
valid/O/f1,0.9661469140926068,2
valid/O/f1,0.9649589316315075,3
valid/O/f1,0.9536391437308868,4
valid/O/f1,0.9644062777613267,5
valid/O/f1,0.9263692419296337,1
valid/O/f1,0.9648367420165052,1
valid/O/f1,0.9628935970970385,2
valid/O/f1,0.9675601127301073,3
valid/O/f1,0.9547793449966705,4
valid/O/f1,0.9654390258461172,5
valid/O/f1,0.9357018960464142,1
valid/O/f1,0.9656985917139017,1
valid/O/f1,0.9681886004177858,2
valid/O/f1,0.9673225998807394,3
valid/O/f1,0.9681753889674681,4
valid/O/f1,0.9660278225565705,5
valid/O/f1,0.9382642409782285,1
valid/O/f1,0.9619385484937767,1
valid/O/f1,0.9666706629900491,2
valid/O/f1,0.9691074165782337,3
valid/O/f1,0.9678575696021029,4
valid/O/f1,0.9687039547356633,5
valid/ADR/precision,0.2936069455406472,1
valid/ADR/precision,0.30544593528018943,1
valid/ADR/precision,0.7774269928966061,2
valid/ADR/precision,0.47592738752959746,3
valid/ADR/precision,1.0,4
valid/ADR/precision,0.0023677979479084454,5
valid/ADR/precision,0.34017363851617993,1
valid/ADR/precision,0.9984214680347278,1
valid/ADR/precision,0.0,2
valid/ADR/precision,0.9629044988161011,3
valid/ADR/precision,0.5232833464877664,4
valid/ADR/precision,0.6929755327545383,5
valid/ADR/precision,0.3638516179952644,1
valid/ADR/precision,0.6740331491712708,1
valid/ADR/precision,0.6550907655880032,2
valid/ADR/precision,0.40173638516179955,3
valid/ADR/precision,0.5966850828729282,4
valid/ADR/precision,0.675611681136543,5
valid/ADR/precision,0.42699289660615625,1
valid/ADR/precision,0.7719021310181531,1
valid/ADR/precision,0.584846093133386,2
valid/ADR/precision,0.813733228097869,3
valid/ADR/precision,0.19494869771112866,4
valid/ADR/precision,0.712707182320442,5
valid/ADR/precision,0.4419889502762431,1
valid/ADR/precision,0.7142857142857143,1
valid/ADR/precision,0.5974743488555643,2
valid/ADR/precision,0.6637726913970008,3
valid/ADR/precision,0.8074191002367798,4
valid/ADR/precision,0.6101026045777427,5
valid/ADR/precision,0.4980268350434096,1
valid/ADR/precision,0.67008681925809,1
valid/ADR/precision,0.7529597474348856,2
valid/ADR/precision,0.7221783741120757,3
valid/ADR/precision,0.8831886345698501,4
valid/ADR/precision,0.734017363851618,5
valid/ADR/precision,0.5169692186266772,1
valid/ADR/precision,0.8034727703235991,1
valid/ADR/precision,0.6416732438831886,2
valid/ADR/precision,0.8397790055248618,3
valid/ADR/precision,0.8208366219415943,4
valid/ADR/precision,0.7947908445146015,5
valid/ADR/precision,0.5209155485398579,1
valid/ADR/precision,0.6495659037095501,1
valid/ADR/precision,0.8121546961325967,2
valid/ADR/precision,0.8003157063930545,3
valid/ADR/precision,0.7253354380426204,4
valid/ADR/precision,0.8003157063930545,5
valid/ADR/precision,0.526440410418311,1
valid/ADR/precision,0.8216258879242304,1
valid/ADR/precision,0.8318863456985004,2
valid/ADR/precision,0.734017363851618,3
valid/ADR/precision,0.8168902920284136,4
valid/ADR/precision,0.7292817679558011,5
valid/ADR/recall,0.1887366818873668,1
valid/ADR/recall,0.24037267080745342,1
valid/ADR/recall,0.27270210409745294,2
valid/ADR/recall,0.46206896551724136,3
valid/ADR/recall,0.13239289446185998,4
valid/ADR/recall,1.0,5
valid/ADR/recall,0.3603678929765886,1
valid/ADR/recall,0.1387061403508772,1
valid/ADR/recall,0,2
valid/ADR/recall,0.24268947682514422,3
valid/ADR/recall,0.6178937558247903,4
valid/ADR/recall,0.6566940912490651,5
valid/ADR/recall,0.48783068783068784,1
valid/ADR/recall,0.7268085106382979,1
valid/ADR/recall,0.7497741644083108,2
valid/ADR/recall,0.8961267605633803,3
valid/ADR/recall,0.7706422018348624,4
valid/ADR/recall,0.7272727272727273,5
valid/ADR/recall,0.5676810073452256,1
valid/ADR/recall,0.6671214188267395,1
valid/ADR/recall,0.8054347826086956,2
valid/ADR/recall,0.6476130653266332,3
valid/ADR/recall,0.95,4
valid/ADR/recall,0.7224,5
valid/ADR/recall,0.6682577565632458,1
valid/ADR/recall,0.7650042265426881,1
valid/ADR/recall,0.8411111111111111,2
valid/ADR/recall,0.8117760617760618,3
valid/ADR/recall,0.6997264021887825,4
valid/ADR/recall,0.8111227701993704,5
valid/ADR/recall,0.7146092865232163,1
valid/ADR/recall,0.8132183908045977,1
valid/ADR/recall,0.7871287128712872,2
valid/ADR/recall,0.7915224913494809,3
valid/ADR/recall,0.6471949103528051,4
valid/ADR/recall,0.7788944723618091,5
valid/ADR/recall,0.7546082949308756,1
valid/ADR/recall,0.7501842299189388,1
valid/ADR/recall,0.8187311178247734,2
valid/ADR/recall,0.7589158345221113,3
valid/ADR/recall,0.6666666666666666,4
valid/ADR/recall,0.7594268476621417,5
valid/ADR/recall,0.7829181494661922,1
valid/ADR/recall,0.8519668737060041,1
valid/ADR/recall,0.777190332326284,2
valid/ADR/recall,0.774637127578304,3
valid/ADR/recall,0.8271827182718272,4
valid/ADR/recall,0.762406015037594,5
valid/ADR/recall,0.7893491124260354,1
valid/ADR/recall,0.7189226519337016,1
valid/ADR/recall,0.7544738725841088,2
valid/ADR/recall,0.8325872873769025,3
valid/ADR/recall,0.7718120805369127,4
valid/ADR/recall,0.8309352517985612,5
valid/ADR/f1,0.2297714638665843,1
valid/ADR/f1,0.26903023983315955,1
valid/ADR/f1,0.4037712646034023,2
valid/ADR/f1,0.468895800933126,3
valid/ADR/f1,0.23382855033680908,4
valid/ADR/f1,0.0047244094488188984,5
valid/ADR/f1,0.34997969955339014,1
valid/ADR/f1,0.24357369789159528,1
valid/ADR/f1,0,2
valid/ADR/f1,0.3876707975850016,3
valid/ADR/f1,0.5666666666666668,4
valid/ADR/f1,0.6743471582181259,5
valid/ADR/f1,0.4168173598553345,1
valid/ADR/f1,0.6994266994266995,1
valid/ADR/f1,0.6992417860151642,2
valid/ADR/f1,0.5547683923705722,3
valid/ADR/f1,0.6725978647686833,4
valid/ADR/f1,0.7004909983633388,5
valid/ADR/f1,0.4873873873873874,1
valid/ADR/f1,0.7156970362239299,1
valid/ADR/f1,0.6776406035665294,2
valid/ADR/f1,0.7212311997201818,3
valid/ADR/f1,0.3235101506221349,4
valid/ADR/f1,0.7175208581644814,5
valid/ADR/f1,0.5320665083135392,1
valid/ADR/f1,0.7387755102040816,1
valid/ADR/f1,0.6986617443470236,2
valid/ADR/f1,0.7303517151541468,3
valid/ADR/f1,0.7497251740564308,4
valid/ADR/f1,0.6963963963963964,5
valid/ADR/f1,0.5869767441860465,1
valid/ADR/f1,0.7347468628299437,1
valid/ADR/f1,0.7696651875756354,2
valid/ADR/f1,0.7552620718118035,3
valid/ADR/f1,0.7469959946595461,4
valid/ADR/f1,0.7557903291344982,5
valid/ADR/f1,0.6135831381733021,1
valid/ADR/f1,0.7759146341463415,1
valid/ADR/f1,0.7194690265486726,2
valid/ADR/f1,0.7973023604346198,3
valid/ADR/f1,0.7357622921825255,4
valid/ADR/f1,0.7767065175472425,5
valid/ADR/f1,0.6255924170616113,1
valid/ADR/f1,0.7371249440214958,1
valid/ADR/f1,0.794287919722115,2
valid/ADR/f1,0.7872670807453417,3
valid/ADR/f1,0.7729184188393607,4
valid/ADR/f1,0.7809010396611475,5
valid/ADR/f1,0.6316287878787878,1
valid/ADR/f1,0.7668508287292818,1
valid/ADR/f1,0.7912912912912912,2
valid/ADR/f1,0.7802013422818792,3
valid/ADR/f1,0.7937116564417178,4
valid/ADR/f1,0.776796973518285,5
train/O/precision,1.0,1
train/O/precision,0.7732755371277799,1
train/O/precision,0.6434225405201659,2
train/O/precision,0.8884281944967961,3
train/O/precision,0.01790425932906144,4
train/O/precision,0.9998115341123257,5
train/O/precision,0.9629057187017002,1
train/O/precision,0.06904829144309517,1
train/O/precision,1.0,2
train/O/precision,0.5506918949449308,3
train/O/precision,0.9546738209545326,4
train/O/precision,0.9234679469076532,5
train/O/precision,0.9819624819624819,1
train/O/precision,0.9351055512118843,1
train/O/precision,0.9381026843888455,2
train/O/precision,0.9811050299713318,3
train/O/precision,0.9489184258535314,4
train/O/precision,0.9381026843888455,5
train/O/precision,0.9818967846527965,1
train/O/precision,0.932267054404459,1
train/O/precision,0.9712831697564522,2
train/O/precision,0.9132436689688598,3
train/O/precision,0.9944262692354295,4
train/O/precision,0.9545619774627409,5
train/O/precision,0.9832731165529238,1
train/O/precision,0.9780455792864813,1
train/O/precision,0.9911705047130414,2
train/O/precision,0.9892614246509963,3
train/O/precision,0.9668297339219664,4
train/O/precision,0.9936761722944756,5
train/O/precision,0.9835327567823717,1
train/O/precision,0.9876791849306954,1
train/O/precision,0.9900485724440232,2
train/O/precision,0.9941950005923469,3
train/O/precision,0.9604312285274257,4
train/O/precision,0.9925364293330174,5
train/O/precision,0.9842435730363701,1
train/O/precision,0.9750029617343916,1
train/O/precision,0.9906409193223552,2
train/O/precision,0.9787939817557162,3
train/O/precision,0.9600758204004265,4
train/O/precision,0.9822295936500415,5
train/O/precision,0.9847174505390357,1
train/O/precision,0.9944319393436797,1
train/O/precision,0.9779646961260514,2
train/O/precision,0.9879161236820282,3
train/O/precision,0.9922994905816847,4
train/O/precision,0.9829404099040399,5
train/O/precision,0.9844805117877029,1
train/O/precision,0.9718042885913991,1
train/O/precision,0.9786755123800498,2
train/O/precision,0.9912332662006871,3
train/O/precision,0.9761876554910556,4
train/O/precision,0.9940765312166805,5
train/O/recall,0.9743589743589743,1
train/O/recall,0.6373097235166201,1
train/O/recall,0.6565384615384615,2
train/O/recall,0.6343695330372763,3
train/O/recall,0.8558558558558559,4
train/O/recall,0.6097701149425288,5
train/O/recall,0.9811023622047244,1
train/O/recall,0.8548951048951049,1
train/O/recall,0.7818502980790462,2
train/O/recall,0.8837525492861998,3
train/O/recall,0.8261241446725318,4
train/O/recall,0.8398613073070502,5
train/O/recall,0.9571026722925458,1
train/O/recall,0.8922044013427826,1
train/O/recall,0.8903042295325253,2
train/O/recall,0.8627248768190673,3
train/O/recall,0.8849191882367238,4
train/O/recall,0.8929546018357728,5
train/O/recall,0.960867265996827,1
train/O/recall,0.9489393191909226,1
train/O/recall,0.9277777777777778,2
train/O/recall,0.9534471853257432,3
train/O/recall,0.8819989253089737,4
train/O/recall,0.944264653002517,5
train/O/recall,0.9541617971691988,1
train/O/recall,0.9678828669264375,1
train/O/recall,0.9559263521288838,2
train/O/recall,0.9633976295607716,3
train/O/recall,0.9874482086278333,4
train/O/recall,0.9672473867595819,5
train/O/recall,0.9537047673750718,1
train/O/recall,0.9658248378127896,1
train/O/recall,0.9853790826553472,2
train/O/recall,0.9860180942309952,3
train/O/recall,0.9982760743750769,4
train/O/recall,0.9924188580904999,5
train/O/recall,0.951442968392121,1
train/O/recall,0.9883511468716224,1
train/O/recall,0.9719865163315122,2
train/O/recall,0.9921940674912934,3
train/O/recall,0.9959444512719675,4
train/O/recall,0.9961552324882855,5
train/O/recall,0.949075131308518,1
train/O/recall,0.9654934437543133,1
train/O/recall,0.9924260639576822,2
train/O/recall,0.9902624391402446,3
train/O/recall,0.9814858214202016,4
train/O/recall,0.9960384153661465,5
train/O/recall,0.9481971702418986,1
train/O/recall,0.991538740481083,1
train/O/recall,0.9948217726396917,2
train/O/recall,0.9802014995313965,3
train/O/recall,0.9968545850471813,4
train/O/recall,0.9820926966292135,5
train/O/f1,0.9870129870129869,1
train/O/f1,0.6987397820163488,1
train/O/f1,0.6499143346659052,2
train/O/f1,0.7402056999293398,3
train/O/f1,0.03507476462986893,4
train/O/f1,0.7575324860773954,5
train/O/f1,0.9719188767550703,1
train/O/f1,0.1277763261039979,1
train/O/f1,0.8775712515489467,2
train/O/f1,0.6785558938668986,3
train/O/f1,0.8857592034586664,4
train/O/f1,0.8796825610330217,5
train/O/f1,0.9693732193732194,1
train/O/f1,0.9131513647642681,1
train/O/f1,0.9135786802030457,2
train/O/f1,0.9181147491006645,3
train/O/f1,0.9158020499276867,4
train/O/f1,0.9149720386375192,5
train/O/f1,0.9712682079379928,1
train/O/f1,0.9405293074995417,1
train/O/f1,0.9490321434913869,2
train/O/f1,0.9329124891694517,3
train/O/f1,0.9348445153206516,4
train/O/f1,0.9493853940708604,5
train/O/f1,0.9684987478581785,1
train/O/f1,0.9729376854599405,1
train/O/f1,0.9732294534590826,2
train/O/f1,0.9761582386530877,3
train/O/f1,0.9770302043769217,4
train/O/f1,0.9802836795950797,5
train/O/f1,0.9683891286597457,1
train/O/f1,0.976629766297663,1
train/O/f1,0.9877083087105543,2
train/O/f1,0.9900896649362907,3
train/O/f1,0.9789880449221108,4
train/O/f1,0.9924776402298171,5
train/O/f1,0.9675653642345543,1
train/O/f1,0.981631679389313,1
train/O/f1,0.9812250645388406,2
train/O/f1,0.9854484732824428,3
train/O/f1,0.9776812643262155,4
train/O/f1,0.9891434025292293,5
train/O/f1,0.9665678237106808,1
train/O/f1,0.9797490516486724,1
train/O/f1,0.9851423115937705,2
train/O/f1,0.9890878899300202,3
train/O/f1,0.9868630338733432,4
train/O/f1,0.9894460676167194,5
train/O/f1,0.9659982563208369,1
train/O/f1,0.9815723345698216,1
train/O/f1,0.9866825918184533,2
train/O/f1,0.9856865170524828,3
train/O/f1,0.9864128808283954,4
train/O/f1,0.9880482778922579,5
train/ADR/precision,0.967741935483871,1
train/ADR/precision,0.2088142707240294,1
train/ADR/precision,0.4895068205666317,2
train/ADR/precision,0.21511017838405036,3
train/ADR/precision,0.9926547743966422,4
train/ADR/precision,0.0015739769150052466,5
train/ADR/precision,0.8725490196078431,1
train/ADR/precision,0.9596199524940617,1
train/ADR/precision,0.0,2
train/ADR/precision,0.7505938242280285,3
train/ADR/precision,0.30482977038796516,4
train/ADR/precision,0.41092636579572445,5
