valid/O/precision,0.3988817511301451,1
valid/O/precision,1.0,1
valid/O/precision,1.0,2
valid/O/precision,0.5537711158696169,3
valid/O/precision,0.3975731620271235,4
valid/O/precision,0.7464906019509874,5
valid/O/precision,0.5737568403521295,1
valid/O/precision,0.6218177492267428,1
valid/O/precision,0.0,2
valid/O/precision,0.9724006661908161,3
valid/O/precision,0.9852486319295741,4
valid/O/precision,0.9589578872234118,5
valid/O/precision,0.6488222698072805,1
valid/O/precision,0.9752557696883178,1
valid/O/precision,0.9771591720199857,2
valid/O/precision,0.9419462288841304,3
valid/O/precision,0.9635974304068522,4
valid/O/precision,0.9569355222460147,5
valid/O/precision,0.7570782774208898,1
valid/O/precision,0.801094456340709,1
valid/O/precision,0.9583630739947656,2
valid/O/precision,0.9381394242207947,3
valid/O/precision,0.9124434927432786,4
valid/O/precision,0.9615750654294551,5
valid/O/precision,0.8313109683559362,1
valid/O/precision,0.990126100404473,1
valid/O/precision,0.9503925767309065,2
valid/O/precision,0.993100166547704,3
valid/O/precision,0.9616940280751843,4
valid/O/precision,0.9852486319295741,5
valid/O/precision,0.8777064001903402,1
valid/O/precision,0.9776350226029027,1
valid/O/precision,0.9828693790149893,2
valid/O/precision,0.9721627408993576,3
valid/O/precision,0.9782298358315489,4
valid/O/precision,0.9739471805852962,5
valid/O/precision,0.9066143231025457,1
valid/O/precision,0.9720437782536283,1
valid/O/precision,0.9952414941708304,2
valid/O/precision,0.9700214132762313,3
valid/O/precision,0.9804901261004044,4
valid/O/precision,0.9765643587913395,5
valid/O/precision,0.9295741137282894,1
valid/O/precision,0.9691886747561266,1
valid/O/precision,0.9835831548893648,2
valid/O/precision,0.9809659766833214,3
valid/O/precision,0.9783487984772782,4
valid/O/precision,0.9833452295979063,5
valid/O/precision,0.9354032833690221,1
valid/O/precision,0.9521770164168452,1
valid/O/precision,0.9816797525576969,2
valid/O/precision,0.9603854389721628,3
valid/O/precision,0.9594337378063288,4
valid/O/precision,0.9556269331429931,5
valid/O/recall,0.9376398210290827,1
valid/O/recall,0.8690168510286365,1
valid/O/recall,0.8690168510286365,2
valid/O/recall,0.8617178822658275,3
valid/O/recall,0.8593468758035485,4
valid/O/recall,0.8723759210343389,5
valid/O/recall,0.9388748296671209,1
valid/O/recall,0.9751865671641791,1
valid/O/recall,0,2
valid/O/recall,0.9280199818346957,3
valid/O/recall,0.9257768835233624,4
valid/O/recall,0.9473498648489834,5
valid/O/recall,0.9470394165653759,1
valid/O/recall,0.9370213738712996,1
valid/O/recall,0.932985006815084,2
valid/O/recall,0.9630260277304792,3
valid/O/recall,0.9495896834701055,4
valid/O/recall,0.9552309701935637,5
valid/O/recall,0.948011321316848,1
valid/O/recall,0.9872452719542589,1
valid/O/recall,0.9558614143331752,2
valid/O/recall,0.9749041908764989,3
valid/O/recall,0.9800664451827242,4
valid/O/recall,0.9572477498815727,5
valid/O/recall,0.9477824494778245,1
valid/O/recall,0.9236488735989347,1
valid/O/recall,0.9709528439474964,2
valid/O/recall,0.9191807971812376,3
valid/O/recall,0.9667543649844534,4
valid/O/recall,0.9397480993986157,5
valid/O/recall,0.9449282786885246,1
valid/O/recall,0.9457935320520198,1
valid/O/recall,0.9518433179723502,2
valid/O/recall,0.9571328179901616,3
valid/O/recall,0.94713199723566,4
valid/O/recall,0.9574318793123612,5
valid/O/recall,0.9437770897832818,1
valid/O/recall,0.9624263839811543,1
valid/O/recall,0.9189367311072056,2
valid/O/recall,0.965999289183746,3
valid/O/recall,0.9551512342102213,4
valid/O/recall,0.9589953271028038,5
valid/O/recall,0.9418997107039537,1
valid/O/recall,0.9662001897533207,1
valid/O/recall,0.9446983546617916,2
valid/O/recall,0.9539565016196205,3
valid/O/recall,0.9624341720304271,4
valid/O/recall,0.9574887061276497,5
valid/O/recall,0.9416766467065868,1
valid/O/recall,0.9774087190133105,1
valid/O/recall,0.9603165367159315,2
valid/O/recall,0.9665948275862069,3
valid/O/recall,0.9725069335584228,4
valid/O/recall,0.9766565349544073,5
valid/O/f1,0.5596728425972292,1
valid/O/f1,0.9299186901930416,1
valid/O/f1,0.9299186901930416,2
valid/O/f1,0.6742468134414832,3
valid/O/f1,0.5436356242374949,4
valid/O/f1,0.8045387524841336,5
valid/O/f1,0.7122498707819539,1
valid/O/f1,0.7594072352172018,1
valid/O/f1,0,2
valid/O/f1,0.9496921110723829,3
valid/O/f1,0.954587367450438,4
valid/O/f1,0.9531185338456991,5
valid/O/f1,0.770067066713731,1
valid/O/f1,0.955756339259691,1
valid/O/f1,0.9545613015688552,2
valid/O/f1,0.9523694972335819,3
valid/O/f1,0.956542276806802,4
valid/O/f1,0.9560824864800618,5
valid/O/f1,0.8418546200145512,1
valid/O/f1,0.8844815131017271,1
valid/O/f1,0.9571106094808127,2
valid/O/f1,0.9561685359199757,3
valid/O/f1,0.9450468210941351,4
valid/O/f1,0.959406528189911,5
valid/O/f1,0.8857342036884466,1
valid/O/f1,0.9557329046334041,1
valid/O/f1,0.9605627028976795,2
valid/O/f1,0.9547118023787741,3
valid/O/f1,0.9642175572519085,4
valid/O/f1,0.9619606248911087,5
valid/O/f1,0.9100777106204515,1
valid/O/f1,0.9614507165837964,1
valid/O/f1,0.9671075734519489,2
valid/O/f1,0.9645892351274786,3
valid/O/f1,0.9624297752808989,4
valid/O/f1,0.965618918440762,5
valid/O/f1,0.9248225229051635,1
valid/O/f1,0.9672111742424243,1
valid/O/f1,0.9555682467161623,2
valid/O/f1,0.968006173205912,3
valid/O/f1,0.9676548282946874,4
valid/O/f1,0.967700106094542,5
valid/O/f1,0.9356963237935577,1
valid/O/f1,0.967692124955458,1
valid/O/f1,0.9637486886583518,2
valid/O/f1,0.9672727272727273,3
valid/O/f1,0.9703262344404461,4
valid/O/f1,0.9702447326721052,5
valid/O/f1,0.9385294819766054,1
valid/O/f1,0.9646278999698703,1
valid/O/f1,0.9708806400376493,2
valid/O/f1,0.9634801288936627,3
valid/O/f1,0.9659261033594826,4
valid/O/f1,0.9660272984186159,5
valid/ADR/precision,0.13022888713496447,1
valid/ADR/precision,0.0,1
valid/ADR/precision,0.0,2
valid/ADR/precision,0.0,3
valid/ADR/precision,0.0,4
valid/ADR/precision,0.0,5
valid/ADR/precision,0.2967640094711918,1
valid/ADR/precision,0.8950276243093923,1
valid/ADR/precision,1.0,2
valid/ADR/precision,0.4996053670086819,3
valid/ADR/precision,0.47592738752959746,4
valid/ADR/precision,0.6464088397790055,5
valid/ADR/precision,0.39463299131807417,1
valid/ADR/precision,0.5651144435674822,1
valid/ADR/precision,0.5343330702446725,2
valid/ADR/precision,0.7600631412786109,3
valid/ADR/precision,0.6606156274664562,4
valid/ADR/precision,0.7024467245461721,5
valid/ADR/precision,0.4262036306235201,1
valid/ADR/precision,0.9313338595106551,1
valid/ADR/precision,0.7063930544593529,2
valid/ADR/precision,0.8397790055248618,3
valid/ADR/precision,0.8768745067087609,4
valid/ADR/precision,0.7150749802683505,5
valid/ADR/precision,0.48224151539068666,1
valid/ADR/precision,0.4569850039463299,1
valid/ADR/precision,0.8113654301499605,2
valid/ADR/precision,0.4206787687450671,3
valid/ADR/precision,0.7805840568271507,4
valid/ADR/precision,0.5808997632202052,5
valid/ADR/precision,0.4980268350434096,1
valid/ADR/precision,0.6282557221783741,1
valid/ADR/precision,0.67008681925809,2
valid/ADR/precision,0.7111286503551697,3
valid/ADR/precision,0.6377269139700079,4
valid/ADR/precision,0.712707182320442,5
valid/ADR/precision,0.5217048145224941,1
valid/ADR/precision,0.7482241515390686,1
valid/ADR/precision,0.4175217048145225,2
valid/ADR/precision,0.7734806629834254,3
valid/ADR/precision,0.6945540647198106,4
valid/ADR/precision,0.7229676400947119,5
valid/ADR/precision,0.5288082083662194,1
valid/ADR/precision,0.7750591949486977,1
valid/ADR/precision,0.6179952644041041,2
valid/ADR/precision,0.6858721389108129,3
valid/ADR/precision,0.7466456195737964,4
valid/ADR/precision,0.7103393843725335,5
valid/ADR/precision,0.531965272296764,1
valid/ADR/precision,0.8539857932123125,1
valid/ADR/precision,0.7308602999210734,2
valid/ADR/precision,0.7797947908445146,3
valid/ADR/precision,0.8200473559589582,4
valid/ADR/precision,0.8484609313338595,5
valid/ADR/recall,0.17295597484276728,1
valid/ADR/recall,0,1
valid/ADR/recall,0,2
valid/ADR/recall,0,3
valid/ADR/recall,0,4
valid/ADR/recall,0,5
valid/ADR/recall,0.3336291038154392,1
valid/ADR/recall,0.2629260375608625,1
valid/ADR/recall,0.1309831489713636,2
valid/ADR/recall,0.7317919075144509,3
valid/ADR/recall,0.8294360385144429,4
valid/ADR/recall,0.7036082474226805,5
valid/ADR/recall,0.43478260869565216,1
valid/ADR/recall,0.7748917748917749,1
valid/ADR/recall,0.7790563866513234,2
valid/ADR/recall,0.6636802205375603,3
valid/ADR/recall,0.7322834645669292,4
valid/ADR/recall,0.7108626198083067,5
valid/ADR/recall,0.5133079847908745,1
valid/ADR/recall,0.41374474053295934,1
valid/ADR/recall,0.7188755020080321,2
valid/ADR/recall,0.6717171717171717,3
valid/ADR/recall,0.6015159718462372,4
valid/ADR/recall,0.7371847030105777,5
valid/ADR/recall,0.6266666666666667,1
valid/ADR/recall,0.8746223564954683,1
valid/ADR/recall,0.7114186851211073,2
valid/ADR/recall,0.9018612521150592,3
valid/ADR/recall,0.7543859649122807,4
valid/ADR/recall,0.8558139534883721,5
valid/ADR/recall,0.6873638344226579,1
valid/ADR/recall,0.8089430894308943,1
valid/ADR/recall,0.8549848942598187,2
valid/ADR/recall,0.7938325991189428,3
valid/ADR/recall,0.8153380423814329,4
valid/ADR/recall,0.8048128342245989,5
valid/ADR/recall,0.7435320584926884,1
valid/ADR/recall,0.801352493660186,1
valid/ADR/recall,0.929701230228471,2
valid/ADR/recall,0.7954545454545454,3
valid/ADR/recall,0.842911877394636,4
valid/ADR/recall,0.8230008984725966,5
valid/ADR/recall,0.7808857808857809,1
valid/ADR/recall,0.7912973408541499,1
valid/ADR/recall,0.8501628664495114,2
valid/ADR/recall,0.8445092322643343,3
valid/ADR/recall,0.8386524822695035,4
valid/ADR/recall,0.8653846153846154,5
valid/ADR/recall,0.7883040935672515,1
valid/ADR/recall,0.72911051212938,1
valid/ADR/recall,0.8574074074074074,2
valid/ADR/recall,0.7479182437547313,3
valid/ADR/recall,0.7528985507246376,4
valid/ADR/recall,0.7424033149171271,5
valid/ADR/f1,0.14858171994597028,1
valid/ADR/f1,0,1
valid/ADR/f1,0,2
valid/ADR/f1,0,3
valid/ADR/f1,0,4
valid/ADR/f1,0,5
valid/ADR/f1,0.31411862990810363,1
valid/ADR/f1,0.40645161290322585,1
valid/ADR/f1,0.23162705667276054,2
valid/ADR/f1,0.5938086303939963,3
valid/ADR/f1,0.60481444332999,4
valid/ADR/f1,0.6737967914438503,5
valid/ADR/f1,0.4137360364087712,1
valid/ADR/f1,0.6535828388863532,1
valid/ADR/f1,0.6338951310861424,2
valid/ADR/f1,0.7086092715231787,3
valid/ADR/f1,0.6946058091286308,4
valid/ADR/f1,0.7066296149265582,5
valid/ADR/f1,0.4657179818887452,1
valid/ADR/f1,0.5729546006312212,1
valid/ADR/f1,0.7125796178343948,2
valid/ADR/f1,0.7464047702560505,3
valid/ADR/f1,0.7135517019910084,4
valid/ADR/f1,0.7259615384615384,5
valid/ADR/f1,0.5450490633363069,1
valid/ADR/f1,0.6003110419906686,1
valid/ADR/f1,0.7581120943952802,2
valid/ADR/f1,0.573735199138859,3
valid/ADR/f1,0.7672614429790534,4
valid/ADR/f1,0.692054536906441,5
valid/ADR/f1,0.5775743707093822,1
valid/ADR/f1,0.7072412261217237,1
valid/ADR/f1,0.7513274336283186,2
valid/ADR/f1,0.7502081598667777,3
valid/ADR/f1,0.7156775907883083,4
valid/ADR/f1,0.7559648388447049,5
valid/ADR/f1,0.6131725417439702,1
valid/ADR/f1,0.7738775510204082,1
valid/ADR/f1,0.5762527233115469,2
valid/ADR/f1,0.7843137254901961,3
valid/ADR/f1,0.7615750757247945,4
valid/ADR/f1,0.7697478991596638,5
valid/ADR/f1,0.6305882352941177,1
valid/ADR/f1,0.7830940988835725,1
valid/ADR/f1,0.7157221206581352,2
valid/ADR/f1,0.7569686411149825,3
valid/ADR/f1,0.7899791231732777,4
valid/ADR/f1,0.7802340702210663,5
valid/ADR/f1,0.6352497643732328,1
valid/ADR/f1,0.7866230461650308,1
valid/ADR/f1,0.7890924584576055,2
valid/ADR/f1,0.7635239567233384,3
valid/ADR/f1,0.7850396675481678,4
valid/ADR/f1,0.7918968692449355,5
train/O/precision,0.9743589743589743,1
train/O/precision,1.0,1
train/O/precision,1.0,2
train/O/precision,0.38928,3
train/O/precision,0.28464,4
train/O/precision,0.54768,5
train/O/precision,0.9751861042183623,1
train/O/precision,0.5165891007356253,1
train/O/precision,0.0,2
train/O/precision,0.9391983185707852,3
train/O/precision,0.9599159285392583,4
train/O/precision,0.9145773907821648,5
train/O/precision,0.9788182831661093,1
train/O/precision,0.9603946032206586,1
train/O/precision,0.9601044537937038,2
train/O/precision,0.9035253155375018,3
train/O/precision,0.934861453648629,4
train/O/precision,0.927607717974757,5
train/O/precision,0.9786416061512174,1
train/O/precision,0.8003819036427732,1
train/O/precision,0.9435957696827262,2
train/O/precision,0.9306698002350177,3
train/O/precision,0.9102526439482961,4
train/O/precision,0.9576968272620446,5
train/O/precision,0.9790667945030361,1
train/O/precision,0.9921074494599834,1
train/O/precision,0.9566602049293824,2
train/O/precision,0.9968152866242038,3
train/O/precision,0.9702298532262531,4
train/O/precision,0.9940459706452506,5
train/O/precision,0.9858565449559821,1
train/O/precision,0.9911964208399481,1
train/O/precision,0.9935055563573387,2
train/O/precision,0.9849906191369606,3
train/O/precision,0.9956703709048925,4
train/O/precision,0.9897532111415789,5
train/O/precision,0.9858565449559821,1
train/O/precision,0.9847019771972868,1
train/O/precision,0.9988454322413046,2
train/O/precision,0.9841246933179391,3
train/O/precision,0.9929282724779911,4
train/O/precision,0.9926396305383172,5
train/O/precision,0.9861451868956559,1
train/O/precision,0.9793621013133208,1
train/O/precision,0.9963919757540771,2
train/O/precision,0.994804445085871,3
train/O/precision,0.9933612353875018,4
train/O/precision,0.9933612353875018,5
train/O/precision,0.9845576562274498,1
train/O/precision,0.9784961754942993,1
train/O/precision,0.9956703709048925,2
train/O/precision,0.9793621013133208,3
train/O/precision,0.979217780343484,4
train/O/precision,0.9797950642228316,5
train/O/recall,1.0,1
train/O/recall,0.7203780544029507,1
train/O/recall,0.7203780544029507,2
train/O/recall,0.7157987643424537,3
train/O/recall,0.713884430176565,4
train/O/recall,0.7253655435473617,5
train/O/recall,0.9268867924528302,1
train/O/recall,0.8134751773049645,1
train/O/recall,0,2
train/O/recall,0.7943118334179786,3
train/O/recall,0.7989503936023991,4
train/O/recall,0.8078504177164832,5
train/O/recall,0.9320594479830149,1
train/O/recall,0.8486091526727343,1
train/O/recall,0.8433796355295017,2
train/O/recall,0.8624844204403822,3
train/O/recall,0.8564593301435407,4
train/O/recall,0.8596396880881958,5
train/O/recall,0.9431864965006176,1
train/O/recall,0.9478170116542007,1
train/O/recall,0.9152300897563755,2
train/O/recall,0.9339622641509434,3
train/O/recall,0.938939393939394,4
train/O/recall,0.9242982704848313,5
train/O/recall,0.9464009885696633,1
train/O/recall,0.9147197753095876,1
train/O/recall,0.9791666666666666,2
train/O/recall,0.9174206703198675,3
train/O/recall,0.9782214156079855,4
train/O/recall,0.9509868856802225,5
train/O/recall,0.942076954902772,1
train/O/recall,0.9748757984386089,1
train/O/recall,0.9731410800113091,2
train/O/recall,0.9765345542996137,3
train/O/recall,0.9719639335023951,4
train/O/recall,0.9952111449717023,5
train/O/recall,0.9400027521673318,1
train/O/recall,0.9925807390165843,1
train/O/recall,0.9207130504190502,2
train/O/recall,0.9872593021572318,3
train/O/recall,0.979498861047836,4
train/O/recall,0.9892132892276715,5
train/O/recall,0.9376972691093729,1
train/O/recall,0.990946261682243,1
train/O/recall,0.9543820846004977,2
train/O/recall,0.9741379310344828,3
train/O/recall,0.9866685779816514,4
train/O/recall,0.9698464139777371,5
train/O/recall,0.9361877315767806,1
train/O/recall,0.9955947136563876,1
train/O/recall,0.9866990846681922,2
train/O/recall,0.9947229551451188,3
train/O/recall,0.9977941176470588,4
train/O/recall,0.997355663287792,5
train/O/f1,0.9870129870129869,1
train/O/f1,0.8374648264772879,1
train/O/f1,0.8374648264772879,2
train/O/f1,0.5043009638304488,3
train/O/f1,0.40700068634179826,4
train/O/f1,0.624122527121889,5
train/O/f1,0.950423216444982,1
train/O/f1,0.6318978973464329,1
train/O/f1,0,2
train/O/f1,0.8607002820389352,3
train/O/f1,0.8720676486633934,4
train/O/f1,0.8579073369947894,5
train/O/f1,0.9548667754214247,1
train/O/f1,0.9010480468218321,1
train/O/f1,0.897964721845319,2
train/O/f1,0.8825279863964858,3
train/O/f1,0.8939446486786433,4
train/O/f1,0.8923313097480986,5
train/O/f1,0.960587002096436,1
train/O/f1,0.8678824560006371,1
train/O/f1,0.9291964996022275,2
train/O/f1,0.9323131253678635,3
train/O/f1,0.924373508353222,4
train/O/f1,0.9407011975183956,5
train/O/f1,0.9624568017593464,1
train/O/f1,0.9518432414480239,1
train/O/f1,0.9677826026054068,2
train/O/f1,0.955471497776893,3
train/O/f1,0.9742092457420924,4
train/O/f1,0.9720398077313654,5
train/O/f1,0.9634696755994359,1
train/O/f1,0.9829683698296836,1
train/O/f1,0.9832178818824537,2
train/O/f1,0.9807443598218134,3
train/O/f1,0.9836743423397732,4
train/O/f1,0.9924746743849494,5
train/O/f1,0.9623837700760777,1
train/O/f1,0.9886256610881693,1
train/O/f1,0.9581891180949744,2
train/O/f1,0.9856895056374675,3
train/O/f1,0.9861678492080557,4
train/O/f1,0.9909234980550353,5
train/O/f1,0.9613111986494091,1
train/O/f1,0.985120127749147,1
train/O/f1,0.9749346889783239,2
train/O/f1,0.9843627275972867,3
train/O/f1,0.9900035958288385,4
train/O/f1,0.9814629972907458,5
train/O/f1,0.9597636465953855,1
train/O/f1,0.9869713952980567,1
train/O/f1,0.9911644278428273,2
train/O/f1,0.9869827648898262,3
train/O/f1,0.9884186757957608,4
train/O/f1,0.9884973791496796,5
train/ADR/precision,1.0,1
train/ADR/precision,0.0,1
train/ADR/precision,0.0,2
train/ADR/precision,0.0,3
train/ADR/precision,0.0,4
train/ADR/precision,0.0,5
train/ADR/precision,0.7256637168141593,1
train/ADR/precision,0.7067307692307693,1
train/ADR/precision,1.0,2
train/ADR/precision,0.32532051282051283,3
train/ADR/precision,0.3317307692307692,4
train/ADR/precision,0.4182692307692308,5
train/ADR/precision,0.7366255144032922,1
train/ADR/precision,0.47509578544061304,1
train/ADR/precision,0.45134099616858236,2
