valid/O/precision,0.3988817511301451,1
train/ADR/precision,0.6007662835249042,3
train/ADR/precision,0.550191570881226,4
train/ADR/precision,0.571647509578544,5
train/ADR/precision,0.716297786720322,1
train/ADR/precision,0.8552859618717504,1
train/ADR/precision,0.6629116117850953,2
train/ADR/precision,0.7686308492201039,3
train/ADR/precision,0.804159445407279,4
train/ADR/precision,0.7105719237435009,5
train/ADR/precision,0.6968641114982579,1
train/ADR/precision,0.4819277108433735,1
train/ADR/precision,0.8979919678714859,2
train/ADR/precision,0.4979919678714859,3
train/ADR/precision,0.8907630522088353,4
train/ADR/precision,0.7196787148594378,5
train/ADR/precision,0.6582587469487388,1
train/ADR/precision,0.8559804719283971,1
train/ADR/precision,0.8454027664768105,2
train/ADR/precision,0.8665581773799838,3
train/ADR/precision,0.8380797396257119,4
train/ADR/precision,0.9731489015459723,5
train/ADR/precision,0.645240032546786,1
train/ADR/precision,0.9585028478437754,1
train/ADR/precision,0.515052888527258,2
train/ADR/precision,0.9283970707892596,3
train/ADR/precision,0.8828315703824248,4
train/ADR/precision,0.9389747762408462,5
train/ADR/precision,0.6305939788445891,1
train/ADR/precision,0.9495524816924329,1
train/ADR/precision,0.7314890154597233,2
train/ADR/precision,0.8510984540276648,3
train/ADR/precision,0.9243287225386493,4
train/ADR/precision,0.8258746948738812,5
train/ADR/precision,0.6216436126932465,1
train/ADR/precision,0.9755899104963385,1
train/ADR/precision,0.9243287225386493,2
train/ADR/precision,0.9707078925956062,3
train/ADR/precision,0.9877949552481693,4
train/ADR/precision,0.985353946297803,5
train/ADR/recall,1.0,1
train/ADR/recall,0,1
train/ADR/recall,0,2
train/ADR/recall,0,3
train/ADR/recall,0,4
train/ADR/recall,0,5
train/ADR/recall,0.9213483146067416,1
train/ADR/recall,0.19194776931447224,1
train/ADR/recall,0.14141643059490086,2
train/ADR/recall,0.42781875658587987,3
train/ADR/recall,0.5036496350364964,4
train/ADR/recall,0.40654205607476634,5
train/ADR/recall,0.9179487179487179,1
train/ADR/recall,0.6281661600810537,1
train/ADR/recall,0.6259298618490967,2
train/ADR/recall,0.5003190810465858,3
train/ADR/recall,0.5680379746835443,4
train/ADR/recall,0.5525925925925926,5
train/ADR/recall,0.8944723618090452,1
train/ADR/recall,0.39798387096774196,1
train/ADR/recall,0.6322314049586777,2
train/ADR/recall,0.613840830449827,3
train/ADR/recall,0.5696746470227133,4
train/ADR/recall,0.6978723404255319,5
train/ADR/recall,0.8714596949891068,1
train/ADR/recall,0.9077155824508321,1
train/ADR/recall,0.7774687065368567,2
train/ADR/recall,0.9582689335394127,3
train/ADR/recall,0.8332081141998497,4
train/ADR/recall,0.9481481481481482,5
train/ADR/recall,0.8919514884233738,1
train/ADR/recall,0.945193171608266,1
train/ADR/recall,0.9584870848708487,2
train/ADR/recall,0.9110350727117195,3
train/ADR/recall,0.9716981132075472,4
train/ADR/recall,0.9439621152328335,5
train/ADR/recall,0.8900112233445566,1
train/ADR/recall,0.9174454828660437,1
train/ADR/recall,0.9875195007800313,2
train/ADR/recall,0.9120703437250199,3
train/ADR/recall,0.9567901234567902,4
train/ADR/recall,0.9576763485477179,5
train/ADR/recall,0.8897818599311137,1
train/ADR/recall,0.8908396946564886,1
train/ADR/recall,0.9729437229437229,2
train/ADR/recall,0.966728280961183,3
train/ADR/recall,0.961082910321489,4
train/ADR/recall,0.9566446748350612,5
train/ADR/recall,0.8771526980482205,1
train/ADR/recall,0.8894658753709199,1
train/ADR/recall,0.9742710120068611,2
train/ADR/recall,0.8929640718562875,3
train/ADR/recall,0.8939617083946981,4
train/ADR/recall,0.8963730569948186,5
train/ADR/f1,1.0,1
train/ADR/f1,0,1
train/ADR/f1,0,2
train/ADR/f1,0,3
train/ADR/f1,0,4
train/ADR/f1,0,5
train/ADR/f1,0.8118811881188118,1
train/ADR/f1,0.3018997090535684,1
train/ADR/f1,0.24779112478904003,2
train/ADR/f1,0.3695949021392808,3
train/ADR/f1,0.39999999999999997,4
train/ADR/f1,0.41232227488151657,5
train/ADR/f1,0.817351598173516,1
train/ADR/f1,0.5410122164048866,1
train/ADR/f1,0.5244879786286732,2
train/ADR/f1,0.5459610027855153,3
train/ADR/f1,0.5589723627870767,4
train/ADR/f1,0.5619585687382297,5
train/ADR/f1,0.7955307262569833,1
train/ADR/f1,0.5432030820033021,1
train/ADR/f1,0.6472081218274112,2
train/ADR/f1,0.6825702193151213,3
train/ADR/f1,0.6669062163133309,4
train/ADR/f1,0.7041648776298841,5
train/ADR/f1,0.7744433688286544,1
train/ADR/f1,0.6295907660020986,1
train/ADR/f1,0.8333954528512859,2
train/ADR/f1,0.6553911205073996,3
train/ADR/f1,0.8610248447204968,4
train/ADR/f1,0.8182648401826484,5
train/ADR/f1,0.7574906367041199,1
train/ADR/f1,0.8983774551665245,1
train/ADR/f1,0.898400345871163,2
train/ADR/f1,0.8882402001668057,3
train/ADR/f1,0.8999563128003495,4
train/ADR/f1,0.9583333333333334,5
train/ADR/f1,0.7481132075471699,1
train/ADR/f1,0.937524870672503,1
train/ADR/f1,0.6770053475935829,2
train/ADR/f1,0.9201612903225805,3
train/ADR/f1,0.9183241641980533,4
train/ADR/f1,0.9482333607230895,5
train/ADR/f1,0.7380952380952381,1
train/ADR/f1,0.9192595510043324,1
train/ADR/f1,0.8351137947050628,2
train/ADR/f1,0.905235828645608,3
train/ADR/f1,0.9423475736209042,4
train/ADR/f1,0.8864628820960699,5
train/ADR/f1,0.7276190476190477,1
train/ADR/f1,0.9305393868839736,1
train/ADR/f1,0.948643006263048,2
train/ADR/f1,0.9302144249512672,3
train/ADR/f1,0.9385388480865868,4
train/ADR/f1,0.9387596899224806,5
train loss_avg,0.0,1
train loss_avg,2021.8197341792818,1
train loss_avg,2019.7554721283227,2
train loss_avg,2017.6508962206844,3
train loss_avg,2015.5963429546005,4
train loss_avg,2013.509680250239,5
train loss_avg,0.0,1
train loss_avg,1328.223071557151,1
train loss_avg,1326.5248700589912,2
train loss_avg,1325.9261501396452,3
train loss_avg,1323.5090901075216,4
train loss_avg,1322.2409845708482,5
train loss_avg,0.0,1
train loss_avg,1011.5364247674383,1
train loss_avg,1010.2872709155386,2
train loss_avg,1009.1574784052198,3
train loss_avg,1008.0915753908359,4
train loss_avg,1007.067265969087,5
train loss_avg,0.0,1
train loss_avg,676.6203965979182,1
train loss_avg,676.0966507787828,2
train loss_avg,675.0815018009445,3
train loss_avg,674.2935824623247,4
train loss_avg,673.5935329422344,5
train loss_avg,0.0,1
train loss_avg,394.5798247107149,1
train loss_avg,393.514195284194,2
train loss_avg,392.50240008225285,3
train loss_avg,392.1162623067204,4
train loss_avg,391.47159168829154,5
train loss_avg,0.0,1
train loss_avg,248.8409006748905,1
train loss_avg,248.22888920082008,2
train loss_avg,247.8558171333145,3
train loss_avg,247.45638554556356,4
train loss_avg,246.9114959868874,5
train loss_avg,0.0,1
train loss_avg,128.04978759274448,1
train loss_avg,127.21880320760478,2
train loss_avg,126.91417409088152,3
train loss_avg,126.29850928469536,4
train loss_avg,126.20474454086687,5
train loss_avg,0.0,1
train loss_avg,37.29287470052449,1
train loss_avg,36.323520163917244,2
train loss_avg,35.60816337139944,3
train loss_avg,34.861530216487516,4
train loss_avg,35.2790980373275,5
train loss_avg,0.0,1
train loss_avg,6.557918864250183,1
train loss_avg,5.370885858535766,2
train loss_avg,5.065201205253601,3
train loss_avg,4.09510929775238,4
train loss_avg,3.5310060739517213,5
valid_accuracy,0.36369275302388093,1
valid_accuracy,0.8690168510286365,1
valid_accuracy,0.8690168510286365,2
valid_accuracy,0.48123643130362864,3
valid_accuracy,0.3454977773183087,4
valid_accuracy,0.6487129122299183,5
valid_accuracy,0.5374754471208518,1
valid_accuracy,0.6576036389951411,1
valid_accuracy,0.1309831489713636,2
valid_accuracy,0.9104724490850822,3
valid_accuracy,0.9185361315000516,4
valid_accuracy,0.9180192287811434,5
valid_accuracy,0.6155277576760054,1
valid_accuracy,0.9215341672697198,1
valid_accuracy,0.9191564147627417,2
valid_accuracy,0.9181226093249251,3
valid_accuracy,0.9239119197766981,4
valid_accuracy,0.923601778145353,5
valid_accuracy,0.7137392742685826,1
valid_accuracy,0.8181536234880595,1
valid_accuracy,0.9253592473896413,2
valid_accuracy,0.9252558668458596,3
valid_accuracy,0.907784554946759,4
valid_accuracy,0.9292877080533444,5
valid_accuracy,0.7855887521968365,1
valid_accuracy,0.92029360074434,1
valid_accuracy,0.9321823632792309,2
valid_accuracy,0.9181226093249251,3
valid_accuracy,0.9379716737310039,4
valid_accuracy,0.9322857438230125,5
valid_accuracy,0.8279747751473173,1
valid_accuracy,0.9318722216478859,1
valid_accuracy,0.9419001343947069,2
valid_accuracy,0.9379716737310039,3
valid_accuracy,0.9336296908921741,4
valid_accuracy,0.9397291429752921,5
valid_accuracy,0.8561976635997105,1
valid_accuracy,0.9427271787449601,1
valid_accuracy,0.9195699369378683,2
valid_accuracy,0.9442778869016851,3
valid_accuracy,0.9430373203763052,4
valid_accuracy,0.9433474620076502,5
valid_accuracy,0.8770805334436059,1
valid_accuracy,0.9437609841827768,1
valid_accuracy,0.9356973017678073,2
valid_accuracy,0.9423136565698336,3
valid_accuracy,0.9479995864778249,4
valid_accuracy,0.9475860643026982,5
valid_accuracy,0.8825597022640339,1
valid_accuracy,0.9393156208001654,1
valid_accuracy,0.9488266308280782,2
valid_accuracy,0.9367311072056239,3
valid_accuracy,0.9411764705882353,4
valid_accuracy,0.941589992763362,5
train_accuracy,0.975,1
train_accuracy,0.7203780544029507,1
train_accuracy,0.7203780544029507,2
train_accuracy,0.32342093130474875,3
train_accuracy,0.25472568003688334,4
train_accuracy,0.4283079760258183,5
train_accuracy,0.9205426356589147,1
train_accuracy,0.48985835694050994,1
train_accuracy,0.14141643059490086,2
train_accuracy,0.7549008498583569,3
train_accuracy,0.7714447592067989,4
train_accuracy,0.7494617563739376,5
train_accuracy,0.9271929824561403,1
train_accuracy,0.8238507055075103,1
train_accuracy,0.8200955848884843,2
train_accuracy,0.7979062357760582,3
train_accuracy,0.8149749658625398,4
train_accuracy,0.8124715521165226,5
train_accuracy,0.9326990838618746,1
train_accuracy,0.7821120427755499,1
train_accuracy,0.8736176935229067,2
train_accuracy,0.8777494227731194,3
train_accuracy,0.8658403208166241,4
train_accuracy,0.8919674322517924,5
train_accuracy,0.9353227113151499,1
train_accuracy,0.914174711561102,1
train_accuracy,0.9450200141276195,2
train_accuracy,0.9205321403343537,3
train_accuracy,0.955497998587238,4
train_accuracy,0.9506710619260654,5
train_accuracy,0.9365040451090954,1
train_accuracy,0.9708261828879627,1
train_accuracy,0.9711939200784506,2
train_accuracy,0.9671488109830841,3
train_accuracy,0.9719293944594263,4
train_accuracy,0.9872517773964207,5
train_accuracy,0.93454278009316,1
train_accuracy,0.9807550870311351,1
train_accuracy,0.9259622456484432,2
train_accuracy,0.975729345427801,3
train_accuracy,0.9763422407452808,4
train_accuracy,0.9845550379995097,5
train_accuracy,0.9325815150772249,1
train_accuracy,0.9748712919833292,1
train_accuracy,0.956484432458936,2
train_accuracy,0.9731551850943859,3
train_accuracy,0.9829615101740623,4
train_accuracy,0.9681294434910517,5
train_accuracy,0.9298847756803138,1
train_accuracy,0.9780583476342241,1
train_accuracy,0.9849227751899976,2
train_accuracy,0.9780583476342241,3
train_accuracy,0.9805099289041431,4
train_accuracy,0.9806325079676391,5
valid_f1_avg,0.3541272812715997,1
valid_f1_avg,0.4649593450965208,1
valid_f1_avg,0.4649593450965208,2
valid_f1_avg,0.3371234067207416,3
valid_f1_avg,0.27181781211874745,4
valid_f1_avg,0.4022693762420668,5
valid_f1_avg,0.5131842503450288,1
valid_f1_avg,0.5829294240602139,1
valid_f1_avg,0.11581352833638027,2
valid_f1_avg,0.7717503707331896,3
valid_f1_avg,0.779700905390214,4
valid_f1_avg,0.8134576626447747,5
valid_f1_avg,0.5919015515612511,1
valid_f1_avg,0.804669589073022,1
valid_f1_avg,0.7942282163274987,2
valid_f1_avg,0.8304893843783803,3
valid_f1_avg,0.8255740429677164,4
valid_f1_avg,0.83135605070331,5
valid_f1_avg,0.6537863009516482,1
valid_f1_avg,0.7287180568664742,1
valid_f1_avg,0.8348451136576038,2
valid_f1_avg,0.8512866530880131,3
valid_f1_avg,0.8292992615425717,4
valid_f1_avg,0.8426840333257247,5
valid_f1_avg,0.7153916335123767,1
valid_f1_avg,0.7780219733120364,1
valid_f1_avg,0.8593373986464798,2
valid_f1_avg,0.7642235007588165,3
valid_f1_avg,0.865739500115481,4
valid_f1_avg,0.8270075808987749,5
valid_f1_avg,0.7438260406649169,1
valid_f1_avg,0.8343459713527601,1
valid_f1_avg,0.8592175035401337,2
valid_f1_avg,0.8573986974971282,3
valid_f1_avg,0.8390536830346036,4
valid_f1_avg,0.8607918786427334,5
valid_f1_avg,0.7689975323245668,1
valid_f1_avg,0.8705443626314162,1
valid_f1_avg,0.7659104850138545,2
valid_f1_avg,0.8761599493480541,3
valid_f1_avg,0.864614952009741,4
valid_f1_avg,0.8687240026271029,5
valid_f1_avg,0.7831422795438376,1
valid_f1_avg,0.8753931119195153,1
valid_f1_avg,0.8397354046582435,2
valid_f1_avg,0.8621206841938549,3
valid_f1_avg,0.8801526788068619,4
valid_f1_avg,0.8752394014465857,5
valid_f1_avg,0.7868896231749191,1
valid_f1_avg,0.8756254730674505,1
valid_f1_avg,0.8799865492476273,2
valid_f1_avg,0.8635020428085005,3
valid_f1_avg,0.8754828854538252,4
valid_f1_avg,0.8789620838317758,5
train_f1_avg,0.9935064935064934,1
train_f1_avg,0.41873241323864396,1
train_f1_avg,0.41873241323864396,2
train_f1_avg,0.2521504819152244,3
train_f1_avg,0.20350034317089913,4
train_f1_avg,0.3120612635609445,5
train_f1_avg,0.881152202281897,1
train_f1_avg,0.46689880320000066,1
train_f1_avg,0.12389556239452001,2
train_f1_avg,0.6151475920891081,3
train_f1_avg,0.6360338243316966,4
train_f1_avg,0.635114805938153,5
train_f1_avg,0.8861091867974704,1
train_f1_avg,0.7210301316133594,1
train_f1_avg,0.7112263502369961,2
train_f1_avg,0.7142444945910005,3
train_f1_avg,0.7264585057328601,4
train_f1_avg,0.7271449392431641,5
train_f1_avg,0.8780588641767096,1
train_f1_avg,0.7055427690019695,1
train_f1_avg,0.7882023107148193,2
train_f1_avg,0.8074416723414923,3
train_f1_avg,0.7956398623332764,4
train_f1_avg,0.8224330375741399,5
train_f1_avg,0.8684500852940005,1
train_f1_avg,0.7907170037250613,1
train_f1_avg,0.9005890277283464,2
train_f1_avg,0.8054313091421463,3
train_f1_avg,0.9176170452312946,4
train_f1_avg,0.895152323957007,5
train_f1_avg,0.8604801561517779,1
train_f1_avg,0.940672912498104,1
train_f1_avg,0.9408091138768084,2
train_f1_avg,0.9344922799943096,3
train_f1_avg,0.9418153275700614,4
train_f1_avg,0.9754040038591414,5
train_f1_avg,0.8552484888116239,1
train_f1_avg,0.9630752658803361,1
train_f1_avg,0.8175972328442787,2
train_f1_avg,0.9529253979800241,3
train_f1_avg,0.9522460067030545,4
train_f1_avg,0.9695784293890624,5
train_f1_avg,0.8497032183723237,1
train_f1_avg,0.9521898393767397,1
train_f1_avg,0.9050242418416934,2
train_f1_avg,0.9447992781214474,3
train_f1_avg,0.9661755847248713,4
train_f1_avg,0.9339629396934079,5
train_f1_avg,0.8436913471072166,1
train_f1_avg,0.9587553910910152,1
train_f1_avg,0.9699037170529377,2
train_f1_avg,0.9585985949205467,3
train_f1_avg,0.9634787619411738,4
train_f1_avg,0.9636285345360801,5
active valid f1,0.46504130566189805,1
active valid f1,0.8192922677522155,6
active valid f1,0.8335946804039976,16
active valid f1,0.8496582050519841,41
active valid f1,0.8653310978597117,91
active valid f1,0.8635309052383866,191
active valid f1,0.8767247971835346,391
active valid f1,0.874938721448504,791
active valid f1,0.8723804641224168,999
active valid accuracy,0.8693032015065913,1
active valid accuracy,0.9196484620213434,6
active valid accuracy,0.9242519355513705,16
active valid accuracy,0.9248796819418288,41
active valid accuracy,0.9386901025319104,91
active valid accuracy,0.9414103368905629,191
active valid accuracy,0.9445490688428542,391
active valid accuracy,0.9464741577735928,791
active valid accuracy,0.9461812094580456,999
active valid/O/precision,1.0,1
active valid/O/precision,0.9575871365299442,6
active valid/O/precision,0.9561428846524167,16
active valid/O/precision,0.9388118621220874,41
active valid/O/precision,0.9644232620835741,91
active valid/O/precision,0.9759772771037936,191
active valid/O/precision,0.9699114192181784,391
active valid/O/precision,0.9793953398806086,791
active valid/O/precision,0.9816098594261505,999
active valid/O/recall,0.8693032015065913,1
active valid/O/recall,0.9503583373148591,6
active valid/O/recall,0.9566955684007707,16
active valid/O/recall,0.973832709113608,41
active valid/O/recall,0.9650272171106508,91
active valid/O/recall,0.9574478133560026,191
active valid/O/recall,0.9664220271501894,391
active valid/O/recall,0.9598490209955178,791
active valid/O/recall,0.957546726777496,999
active valid/O/f1,0.9300826113237961,1
active valid/O/f1,0.9539590427317636,6
active valid/O/f1,0.9564191466820765,16
active valid/O/f1,0.9560016667892247,41
active valid/O/f1,0.9647251450723555,91
active valid/O/f1,0.9666237543508319,191
active valid/O/f1,0.9681635791345299,391
active valid/O/f1,0.9695236733624039,791
active valid/O/f1,0.9694289925355393,999
active valid/ADR/precision,0.0,1
active valid/ADR/precision,0.6673070765289786,6
active valid/ADR/precision,0.7121357668908102,16
active valid/ADR/precision,0.8322126160742875,41
active valid/ADR/precision,0.7675312199807877,91
active valid/ADR/precision,0.7114953570284982,191
active valid/ADR/precision,0.7758565481908422,391
active valid/ADR/precision,0.7275056035862952,791
active valid/ADR/precision,0.7105347422350304,999
active valid/ADR/recall,0,1
active valid/ADR/recall,0.702866779089376,6
active valid/ADR/recall,0.7094098883572568,16
active valid/ADR/recall,0.6715762273901809,41
active valid/ADR/recall,0.7643494897959183,91
active valid/ADR/recall,0.816611539875046,191
active valid/ADR/recall,0.7949475065616798,391
active valid/ADR/recall,0.8414814814814815,791
active valid/ADR/recall,0.8531334102268359,999
active valid/ADR/f1,0,1
active valid/ADR/f1,0.6846254927726675,6
active valid/ADR/f1,0.7107702141259188,16
active valid/ADR/f1,0.7433147433147433,41
active valid/ADR/f1,0.7659370506470681,91
active valid/ADR/f1,0.7604380561259412,191
active valid/ADR/f1,0.7852860152325393,391
active valid/ADR/f1,0.7803537695346041,791
active valid/ADR/f1,0.7753319357092943,999
