valid/O/precision,0.396859386152748,1
valid/O/precision,0.008684273138234595,1
valid/O/precision,0.5102307875327148,2
valid/O/precision,0.8791339519390912,3
valid/O/precision,0.48060908874613373,4
valid/O/precision,0.9791815369973829,5
valid/O/precision,0.6408517725434214,1
valid/O/precision,0.698429693076374,1
valid/O/precision,0.9657387580299786,2
valid/O/precision,0.8661670235546038,3
valid/O/precision,0.8527242445871996,4
valid/O/precision,0.820842255531763,5
valid/O/precision,0.7287651677373305,1
valid/O/precision,0.7391149179157744,1
valid/O/precision,0.53604568165596,2
valid/O/precision,0.7956221746371639,3
valid/O/precision,0.9350463954318344,4
valid/O/precision,0.8855579348084701,5
valid/O/precision,0.8154889364739472,1
valid/O/precision,0.6250297406614324,1
valid/O/precision,0.9160123721151558,2
valid/O/precision,0.6755888650963597,3
valid/O/precision,0.728051391862955,4
valid/O/precision,0.9555079704972639,5
valid/O/precision,0.8478467761123007,1
valid/O/precision,0.9245776826076612,1
valid/O/precision,0.950154651439448,2
valid/O/precision,0.9791815369973829,3
valid/O/precision,0.8876992624315965,4
valid/O/precision,0.9683559362360219,5
valid/O/precision,0.8837734951225316,1
valid/O/precision,0.9748988817511302,1
valid/O/precision,0.8357125862479181,2
valid/O/precision,0.9885795860099929,3
valid/O/precision,0.923982869379015,4
valid/O/precision,0.8959076849869141,5
valid/O/precision,0.9129193433261956,1
valid/O/precision,0.9728765167737331,1
valid/O/precision,0.940756602426838,2
valid/O/precision,0.9791815369973829,3
valid/O/precision,0.9596716630977873,4
valid/O/precision,0.9791815369973829,5
valid/O/precision,0.9292172257911016,1
valid/O/precision,0.9326671425172496,1
valid/O/precision,0.9827504163692601,2
valid/O/precision,0.9771591720199857,3
valid/O/precision,0.9752557696883178,4
valid/O/precision,0.9914346895074947,5
valid/O/precision,0.9344515822031882,1
valid/O/precision,0.937782536283607,1
valid/O/precision,0.9534856055198667,2
valid/O/precision,0.999524149417083,3
valid/O/precision,0.987627884844159,4
valid/O/precision,0.9737092552938378,5
valid/O/recall,0.945042492917847,1
valid/O/recall,0.5983606557377049,1
valid/O/recall,0.8826919119160321,2
valid/O/recall,0.8678802113916618,3
valid/O/recall,0.8857706643279982,4
valid/O/recall,0.8673340358271865,5
valid/O/recall,0.9469150993144665,1
valid/O/recall,0.8968835930339139,1
valid/O/recall,0.8700964630225081,2
valid/O/recall,0.8732309906452387,3
valid/O/recall,0.8877879613574436,4
valid/O/recall,0.8962202883491363,5
valid/O/recall,0.9424615384615385,1
valid/O/recall,0.9165068594187933,1
valid/O/recall,0.9317617866004962,2
valid/O/recall,0.9222283507997794,3
valid/O/recall,0.9144851657940664,4
valid/O/recall,0.9112498469824948,5
valid/O/recall,0.9394271618473345,1
valid/O/recall,0.9245117015660742,1
valid/O/recall,0.915685574979189,2
valid/O/recall,0.9076234617228703,3
valid/O/recall,0.9204391637840277,4
valid/O/recall,0.910657596371882,5
valid/O/recall,0.9417283298097252,1
valid/O/recall,0.9139228598306679,1
valid/O/recall,0.9133218982275586,2
valid/O/recall,0.9115171650055371,3
valid/O/recall,0.9169329073482428,4
valid/O/recall,0.8792395765824152,5
valid/O/recall,0.943484886969774,1
valid/O/recall,0.9101510439804531,1
valid/O/recall,0.9367915722096279,2
valid/O/recall,0.8866837387964148,3
valid/O/recall,0.9432839446198689,4
valid/O/recall,0.942907224239389,5
valid/O/recall,0.9429835340378472,1
valid/O/recall,0.9302695939028552,1
valid/O/recall,0.9475197699496765,2
valid/O/recall,0.9287971112615663,3
valid/O/recall,0.9418563922942207,4
valid/O/recall,0.9041080843585237,5
valid/O/recall,0.9416515973477999,1
valid/O/recall,0.9515717926932881,1
valid/O/recall,0.9231199016649905,2
valid/O/recall,0.9253126056100034,3
valid/O/recall,0.93531089560753,4
valid/O/recall,0.9162269129287599,5
valid/O/recall,0.9413950143815916,1
valid/O/recall,0.9620453990724921,1
valid/O/recall,0.9593058049072412,2
valid/O/recall,0.8732979939715206,3
valid/O/recall,0.9195835179441737,4
valid/O/recall,0.9334017561865663,5
valid/O/f1,0.5589812332439679,1
valid/O/f1,0.017120075046904316,1
valid/O/f1,0.6466641537881643,2
valid/O/f1,0.8734708350570297,3
valid/O/f1,0.6231202282717668,4
valid/O/f1,0.9198703620920877,5
valid/O/f1,0.7643845335225257,1
valid/O/f1,0.7853130016051364,1
valid/O/f1,0.915426251691475,2
valid/O/f1,0.869684663162924,3
valid/O/f1,0.8699029126213592,4
valid/O/f1,0.8568767463520646,5
valid/O/f1,0.821950892258151,1
valid/O/f1,0.8183075403358577,1
valid/O/f1,0.6805618486633439,2
valid/O/f1,0.85425980329544,3
valid/O/f1,0.9246514910887597,4
valid/O/f1,0.8982202111613875,5
valid/O/f1,0.8730815767687703,1
valid/O/f1,0.7458300802044148,1
valid/O/f1,0.9158489443948855,2
valid/O/f1,0.7746027415944895,3
valid/O/f1,0.8130189305878445,4
valid/O/f1,0.9325438290955532,5
valid/O/f1,0.8923250281707775,1
valid/O/f1,0.9192193968066232,1
valid/O/f1,0.9313742638913183,2
valid/O/f1,0.9441385638908006,3
valid/O/f1,0.9020793036750483,4
valid/O/f1,0.9216485507246377,5
valid/O/f1,0.9126535626535627,1
valid/O/f1,0.9414129810453762,1
valid/O/f1,0.8833700094309965,2
valid/O/f1,0.9348633142085724,3
valid/O/f1,0.9335336538461538,4
valid/O/f1,0.9188068077838102,5
valid/O/f1,0.927707930367505,1
valid/O/f1,0.9510961214165261,1
valid/O/f1,0.9441260744985674,2
valid/O/f1,0.9533240676395646,3
valid/O/f1,0.9506805727417359,4
valid/O/f1,0.9401484865790977,5
valid/O/f1,0.9353930902341177,1
valid/O/f1,0.9420246320216281,1
valid/O/f1,0.9520023048112936,2
valid/O/f1,0.9505294219753515,3
valid/O/f1,0.95486576204065,4
valid/O/f1,0.9523483030510799,5
valid/O/f1,0.937910447761194,1
valid/O/f1,0.9497590361445785,1
valid/O/f1,0.9563868504265856,2
valid/O/f1,0.9321573195761913,3
valid/O/f1,0.9523918779396581,4
valid/O/f1,0.9531295487627365,5
valid/ADR/precision,0.18705603788476716,1
valid/ADR/precision,0.0,1
valid/ADR/precision,0.0,2
valid/ADR/precision,0.06708760852407261,3
valid/ADR/precision,0.47513812154696133,4
valid/ADR/precision,0.0,5
valid/ADR/precision,0.27071823204419887,1
valid/ADR/precision,0.30781373322809785,1
valid/ADR/precision,0.018942383583267563,2
valid/ADR/precision,0.036306235201262825,3
valid/ADR/precision,0.22730860299921074,4
valid/ADR/precision,0.09944751381215469,5
valid/ADR/precision,0.2967640094711918,1
valid/ADR/precision,0.4554064719810576,1
valid/ADR/precision,0.4538279400157853,2
valid/ADR/precision,0.44672454617206,3
valid/ADR/precision,0.3322809786898185,4
valid/ADR/precision,0.2975532754538279,5
valid/ADR/precision,0.39700078926598265,1
valid/ADR/precision,0.5256511444356748,1
valid/ADR/precision,0.3259668508287293,2
valid/ADR/precision,0.4909234411996843,3
valid/ADR/precision,0.5311760063141279,4
valid/ADR/precision,0.3425414364640884,5
valid/ADR/precision,0.4451460142067877,1
valid/ADR/precision,0.38752959747434884,1
valid/ADR/precision,0.38752959747434884,2
valid/ADR/precision,0.36464088397790057,3
valid/ADR/precision,0.35990528808208366,4
valid/ADR/precision,0.11049723756906077,5
valid/ADR/precision,0.4988161010260458,1
valid/ADR/precision,0.35122336227308604,1
valid/ADR/precision,0.40410418310970797,2
valid/ADR/precision,0.15232833464877663,3
valid/ADR/precision,0.6195737963693765,4
valid/ADR/precision,0.6243093922651933,5
valid/ADR/precision,0.5193370165745856,1
valid/ADR/precision,0.48382004735595896,1
valid/ADR/precision,0.6479873717442778,2
valid/ADR/precision,0.4861878453038674,3
valid/ADR/precision,0.579321231254933,4
valid/ADR/precision,0.27466456195737965,5
valid/ADR/precision,0.5272296764009471,1
valid/ADR/precision,0.6850828729281768,1
valid/ADR/precision,0.44909234411996846,2
valid/ADR/precision,0.46250986582478293,3
valid/ADR/precision,0.5501183898973955,4
valid/ADR/precision,0.36464088397790057,5
valid/ADR/precision,0.5303867403314917,1
valid/ADR/precision,0.7537490134175217,1
valid/ADR/precision,0.7292817679558011,2
valid/ADR/precision,0.035516969218626675,3
valid/ADR/precision,0.4238358326756117,4
valid/ADR/precision,0.5367008681925809,5
valid/ADR/recall,0.22026022304832713,1
valid/ADR/recall,0,1
valid/ADR/recall,0,2
valid/ADR/recall,0.1574074074074074,3
valid/ADR/recall,0.1577981651376147,4
valid/ADR/recall,0,5
valid/ADR/recall,0.3769230769230769,1
valid/ADR/recall,0.21678710394663703,1
valid/ADR/recall,0.5333333333333333,2
valid/ADR/recall,0.5897435897435898,3
valid/ADR/recall,0.31648351648351647,4
valid/ADR/recall,0.4864864864864865,5
valid/ADR/recall,0.47117794486215536,1
valid/ADR/recall,0.28256611165524,1
valid/ADR/recall,0.21296296296296297,2
valid/ADR/recall,0.3044647660032275,3
valid/ADR/recall,0.6398176291793313,4
valid/ADR/recall,0.5974643423137876,5
valid/ADR/recall,0.6126674786845311,1
valid/ADR/recall,0.23213663297316137,1
valid/ADR/recall,0.6483516483516484,2
valid/ADR/recall,0.20420223243598162,3
valid/ADR/recall,0.25745983167559294,4
valid/ADR/recall,0.7848101265822784,5
valid/ADR/recall,0.6643109540636042,1
valid/ADR/recall,0.61375,1
valid/ADR/recall,0.5995115995115995,2
valid/ADR/recall,0.806282722513089,3
valid/ADR/recall,0.5327102803738317,4
valid/ADR/recall,0.4294478527607362,5
valid/ADR/recall,0.6998892580287929,1
valid/ADR/recall,0.791814946619217,1
valid/ADR/recall,0.40219952867242736,2
valid/ADR/recall,0.8772727272727273,3
valid/ADR/recall,0.6015325670498084,4
valid/ADR/recall,0.5234943745863666,5
valid/ADR/recall,0.752,1
valid/ADR/recall,0.7838874680306905,1
valid/ADR/recall,0.6610305958132046,2
valid/ADR/recall,0.8213333333333334,3
valid/ADR/recall,0.7551440329218106,4
valid/ADR/recall,0.7435897435897436,5
valid/ADR/recall,0.7722543352601156,1
valid/ADR/recall,0.6104078762306611,1
valid/ADR/recall,0.8163558106169297,2
valid/ADR/recall,0.7961956521739131,3
valid/ADR/recall,0.7822671156004489,4
valid/ADR/recall,0.9130434782608695,5
valid/ADR/recall,0.7804878048780488,1
valid/ADR/recall,0.654557916381083,1
valid/ADR/recall,0.7058823529411765,2
valid/ADR/recall,0.9574468085106383,3
valid/ADR/recall,0.8578274760383386,4
valid/ADR/recall,0.7589285714285714,5
valid/ADR/f1,0.20230473751600514,1
valid/ADR/f1,0,1
valid/ADR/f1,0,2
valid/ADR/f1,0.09407858328721638,3
valid/ADR/f1,0.2369146005509642,4
valid/ADR/f1,0,5
valid/ADR/f1,0.315112540192926,1
valid/ADR/f1,0.25440313111545987,1
valid/ADR/f1,0.036585365853658534,2
valid/ADR/f1,0.06840148698884758,3
valid/ADR/f1,0.264584290307763,4
valid/ADR/f1,0.1651376146788991,5
valid/ADR/f1,0.3641646489104116,1
valid/ADR/f1,0.3487458446660623,1
valid/ADR/f1,0.2898916057474162,2
valid/ADR/f1,0.36212412028150986,3
valid/ADR/f1,0.43740259740259735,4
valid/ADR/f1,0.3972602739726027,5
valid/ADR/f1,0.48180076628352486,1
valid/ADR/f1,0.32205029013539654,1
valid/ADR/f1,0.4338235294117647,2
valid/ADR/f1,0.28843032691861814,3
valid/ADR/f1,0.346817830456068,4
valid/ADR/f1,0.47692307692307695,5
valid/ADR/f1,0.5330812854442344,1
valid/ADR/f1,0.47508466376390907,1
valid/ADR/f1,0.4707574304889741,2
valid/ADR/f1,0.5021739130434782,3
valid/ADR/f1,0.42958078191238813,4
valid/ADR/f1,0.17576898932831136,5
valid/ADR/f1,0.5824884792626728,1
valid/ADR/f1,0.48660470202296335,1
valid/ADR/f1,0.4031496062992126,2
valid/ADR/f1,0.2595830531271015,3
valid/ADR/f1,0.6104199066874029,4
valid/ADR/f1,0.5694744420446364,5
valid/ADR/f1,0.6143790849673203,1
valid/ADR/f1,0.59834065397755,1
valid/ADR/f1,0.6544440015942606,2
valid/ADR/f1,0.6108081308874567,3
valid/ADR/f1,0.6556498436802144,4
valid/ADR/f1,0.40115273775216137,5
valid/ADR/f1,0.6266416510318948,1
valid/ADR/f1,0.6455931573075493,1
valid/ADR/f1,0.5794297352342159,2
valid/ADR/f1,0.5851223165252122,3
valid/ADR/f1,0.6459684893419834,4
valid/ADR/f1,0.521150592216582,5
valid/ADR/f1,0.6315789473684211,1
valid/ADR/f1,0.7006603081438004,1
valid/ADR/f1,0.7173913043478262,2
valid/ADR/f1,0.0684931506849315,3
valid/ADR/f1,0.5673534072900158,4
valid/ADR/f1,0.6287563569116967,5
train/O/precision,0.9540229885057471,1
train/O/precision,0.019150305761184424,1
train/O/precision,0.513035082072739,2
train/O/precision,0.9028001287415514,3
train/O/precision,0.5104602510460251,4
train/O/precision,0.9766655938204055,5
train/O/precision,0.9806678383128296,1
train/O/precision,0.6699479679369991,1
train/O/precision,0.9569680776262129,2
train/O/precision,0.8841231894248348,3
train/O/precision,0.8654197721839404,4
train/O/precision,0.8689354521164393,5
train/O/precision,0.9832327297116029,1
train/O/precision,0.7062982005141388,1
train/O/precision,0.5170951156812339,2
train/O/precision,0.8073264781491003,3
train/O/precision,0.9443444730077121,4
train/O/precision,0.8510282776349615,5
train/O/precision,0.9873031995937024,1
train/O/precision,0.6434507784150767,1
train/O/precision,0.9184127355729838,2
train/O/precision,0.683483553786726,3
train/O/precision,0.7289008545007608,4
train/O/precision,0.9624253775020485,5
train/O/precision,0.9821142552055526,1
train/O/precision,0.9443851535633819,1
train/O/precision,0.9331198861615083,2
train/O/precision,0.9745049211431281,3
train/O/precision,0.9056089173485118,4
train/O/precision,0.9739120123325032,5
train/O/precision,0.9807445442875481,1
train/O/precision,0.9785272493873264,1
train/O/precision,0.835920177383592,2
train/O/precision,0.9910141206675225,3
train/O/precision,0.9234449760765551,4
train/O/precision,0.8953203407632162,5
train/O/precision,0.9823783405298168,1
train/O/precision,0.9680242735441709,1
train/O/precision,0.9339479519197106,2
train/O/precision,0.9760765550239234,3
train/O/precision,0.9539036060217061,4
train/O/precision,0.984128836503676,5
train/O/precision,0.9823783405298168,1
train/O/precision,0.9415334344731007,1
train/O/precision,0.9809779437507293,2
train/O/precision,0.964639981328043,3
train/O/precision,0.9687244719337146,4
train/O/precision,0.9862294316723071,5
train/O/precision,0.982028241335045,1
train/O/precision,0.9275294666822266,1
train/O/precision,0.9409499358151476,2
train/O/precision,0.9997666005368188,3
train/O/precision,0.9843622359668572,4
train/O/precision,0.9689578713968958,5
train/O/recall,1.0,1
train/O/recall,0.68,1
train/O/recall,0.7318640955004592,2
train/O/recall,0.7146496815286624,3
train/O/recall,0.7451256753582335,4
train/O/recall,0.710905470305728,5
train/O/recall,0.9893617021276596,1
train/O/recall,0.8265093684941013,1
train/O/recall,0.7994595864661654,2
train/O/recall,0.8003819223424571,3
train/O/recall,0.8251541968356128,4
train/O/recall,0.8266220735785953,5
train/O/recall,0.9892037786774629,1
train/O/recall,0.8959726072069134,1
train/O/recall,0.9325452016689847,2
train/O/recall,0.9070036101083032,3
train/O/recall,0.8803019410496046,4
train/O/recall,0.8815071228864332,5
train/O/recall,0.9630914045082982,1
train/O/recall,0.9334352182034301,1
train/O/recall,0.9130687769114395,2
train/O/recall,0.9205423301276998,3
train/O/recall,0.9303750186762288,4
train/O/recall,0.9109239973410148,5
train/O/recall,0.9532322839746081,1
train/O/recall,0.9160340464688291,1
train/O/recall,0.9200280603297089,2
train/O/recall,0.9144319572716145,3
train/O/recall,0.9272705196697426,4
train/O/recall,0.8834032483596859,5
train/O/recall,0.9548914896034542,1
train/O/recall,0.9140957156873433,1
train/O/recall,0.9422520389371218,2
train/O/recall,0.8909873045850383,3
train/O/recall,0.9464178925965794,4
train/O/recall,0.9413496932515337,5
train/O/recall,0.9524779361846571,1
train/O/recall,0.9310809293972387,1
train/O/recall,0.9533055390113162,2
train/O/recall,0.9319220055710307,3
train/O/recall,0.9466126230457441,4
train/O/recall,0.9047312520115868,5
train/O/recall,0.950434684430394,1
train/O/recall,0.9572852396772663,1
train/O/recall,0.9260768976534097,2
train/O/recall,0.9361268403171008,3
train/O/recall,0.9400906002265006,4
train/O/recall,0.9177888792354474,5
train/O/recall,0.948596550557998,1
train/O/recall,0.9705702772011234,1
train/O/recall,0.9635516252390057,2
train/O/recall,0.8726698584088826,3
train/O/recall,0.9228665207877462,4
train/O/recall,0.9352331606217616,5
train/O/f1,0.976470588235294,1
train/O/f1,0.037251526060416346,1
train/O/f1,0.6032166508987701,2
train/O/f1,0.7977815699658702,3
train/O/f1,0.6058638143443797,4
train/O/f1,0.8228594671547692,5
train/O/f1,0.9849955869373346,1
train/O/f1,0.7400388349514564,1
train/O/f1,0.8711515073929463,2
train/O/f1,0.8401710543899505,3
train/O/f1,0.8448074679113186,4
train/O/f1,0.847250788427259,5
train/O/f1,0.9862092162798519,1
train/O/f1,0.7899087184647453,1
train/O/f1,0.6652885728460394,2
train/O/f1,0.8542672560353621,3
train/O/f1,0.9111993054694283,4
train/O/f1,0.865999607612321,5
train/O/f1,0.9750470219435736,1
train/O/f1,0.761779379157428,1
train/O/f1,0.9157329598506069,2
train/O/f1,0.7844954991266964,3
train/O/f1,0.8174061433447098,4
train/O/f1,0.9359667596334452,5
train/O/f1,0.9674577608309776,1
train/O/f1,0.9299935773924214,1
train/O/f1,0.9265277287177676,2
train/O/f1,0.9435132032146957,3
train/O/f1,0.9163117163597096,4
train/O/f1,0.9264523406655386,5
train/O/f1,0.9676453655728268,1
train/O/f1,0.9452147446736556,1
train/O/f1,0.8859068703234184,2
train/O/f1,0.9383425414364641,3
train/O/f1,0.9347903130537508,4
train/O/f1,0.9177582391291345,5
train/O/f1,0.9671971046130867,1
train/O/f1,0.9491932715413663,1
train/O/f1,0.9435274699363357,2
train/O/f1,0.9534883720930233,3
train/O/f1,0.9502441292722623,4
train/O/f1,0.9427613191727221,5
train/O/f1,0.9661425456214852,1
train/O/f1,0.9493440018826852,1
train/O/f1,0.9527371642298538,2
train/O/f1,0.9501695499741365,3
train/O/f1,0.9541927696994079,4
train/O/f1,0.9507790965854757,5
train/O/f1,0.9650229357798165,1
train/O/f1,0.948561880892708,1
train/O/f1,0.9521166676507055,2
train/O/f1,0.931904710105515,3
train/O/f1,0.9526229600767971,4
train/O/f1,0.9517968705221528,5
train/ADR/precision,1.0,1
train/ADR/precision,0.0,1
train/ADR/precision,0.0,2
train/ADR/precision,0.026362038664323375,3
train/ADR/precision,0.4903339191564148,4
train/ADR/precision,0.0008787346221441124,5
train/ADR/precision,0.9,1
train/ADR/precision,0.29980276134122286,1
train/ADR/precision,0.011834319526627219,2
train/ADR/precision,0.029585798816568046,3
train/ADR/precision,0.27317554240631164,4
train/ADR/precision,0.08777120315581854,5
train/ADR/precision,0.8650793650793651,1
