valid/O/precision,0.396859386152748,1
train/ADR/precision,0.503177966101695,1
train/ADR/precision,0.4459745762711864,2
train/ADR/precision,0.5222457627118644,3
train/ADR/precision,0.3135593220338983,4
train/ADR/precision,0.2944915254237288,5
train/ADR/precision,0.7137476459510358,1
train/ADR/precision,0.5550660792951542,1
train/ADR/precision,0.3365638766519824,2
train/ADR/precision,0.5947136563876652,3
train/ADR/precision,0.5885462555066079,4
train/ADR/precision,0.4281938325991189,5
train/ADR/precision,0.676496872207328,1
train/ADR/precision,0.40097799511002447,1
train/ADR/precision,0.44580277098614507,2
train/ADR/precision,0.3863080684596577,3
train/ADR/precision,0.35859820700896494,4
train/ADR/precision,0.1295843520782396,5
train/ADR/precision,0.6912908242612753,1
train/ADR/precision,0.3849144634525661,1
train/ADR/precision,0.3499222395023328,2
train/ADR/precision,0.18040435458786935,3
train/ADR/precision,0.6368584758942457,4
train/ADR/precision,0.6228615863141524,5
train/ADR/precision,0.6734059097978227,1
train/ADR/precision,0.5139968895800933,1
train/ADR/precision,0.6897356143079316,2
train/ADR/precision,0.5155520995334371,3
train/ADR/precision,0.6298600311041991,4
train/ADR/precision,0.2690513219284603,5
train/ADR/precision,0.6586314152410575,1
train/ADR/precision,0.7153965785381027,1
train/ADR/precision,0.47433903576982894,2
train/ADR/precision,0.5497667185069984,3
train/ADR/precision,0.5870917573872473,4
train/ADR/precision,0.3818040435458787,5
train/ADR/precision,0.645412130637636,1
train/ADR/precision,0.8094867807153966,1
train/ADR/precision,0.7612752721617418,2
train/ADR/precision,0.027993779160186624,3
train/ADR/precision,0.44712286158631415,4
train/ADR/precision,0.5513219284603421,5
train/ADR/recall,0.8571428571428571,1
train/ADR/recall,0,1
train/ADR/recall,0,2
train/ADR/recall,0.18181818181818182,3
train/ADR/recall,0.15024232633279483,4
train/ADR/recall,0.25,5
train/ADR/recall,0.9310344827586207,1
train/ADR/recall,0.16935933147632312,1
train/ADR/recall,0.35294117647058826,2
train/ADR/recall,0.37037037037037035,3
train/ADR/recall,0.2545955882352941,4
train/ADR/recall,0.40825688073394495,5
train/ADR/recall,0.872,1
train/ADR/recall,0.236318407960199,1
train/ADR/recall,0.19627039627039627,2
train/ADR/recall,0.2533401849948613,3
train/ADR/recall,0.5401459854014599,4
train/ADR/recall,0.49731663685152055,5
train/ADR/recall,0.8938679245283019,1
train/ADR/recall,0.21545827633378933,1
train/ADR/recall,0.6608996539792388,2
train/ADR/recall,0.2119309262166405,3
train/ADR/recall,0.2480505012996658,4
train/ADR/recall,0.7094890510948905,5
train/ADR/recall,0.8573046432616082,1
train/ADR/recall,0.5714285714285714,1
train/ADR/recall,0.5536437246963563,2
train/ADR/recall,0.7645161290322581,3
train/ADR/recall,0.5843293492695883,4
train/ADR/recall,0.48036253776435045,5
train/ADR/recall,0.8450570342205324,1
train/ADR/recall,0.7638888888888888,1
train/ADR/recall,0.36855036855036855,2
train/ADR/recall,0.8854961832061069,3
train/ADR/recall,0.6048744460856721,4
train/ADR/recall,0.4938347718865598,5
train/ADR/recall,0.8515240904621436,1
train/ADR/recall,0.761520737327189,1
train/ADR/recall,0.6408959537572254,2
train/ADR/recall,0.8016928657799275,3
train/ADR/recall,0.7130281690140845,4
train/ADR/recall,0.8199052132701422,5
train/ADR/recall,0.8486973947895792,1
train/ADR/recall,0.6529453513129879,1
train/ADR/recall,0.7963446475195822,2
train/ADR/recall,0.7163120567375887,3
train/ADR/recall,0.7416502946954814,4
train/ADR/recall,0.8350340136054422,5
train/ADR/recall,0.8434959349593496,1
train/ADR/recall,0.6382587369711833,1
train/ADR/recall,0.6597035040431267,2
train/ADR/recall,0.9473684210526315,3
train/ADR/recall,0.8285302593659942,4
train/ADR/recall,0.7301750772399588,5
train/ADR/f1,0.923076923076923,1
train/ADR/f1,0,1
train/ADR/f1,0,2
train/ADR/f1,0.04604758250191865,3
train/ADR/f1,0.23000824402308323,4
train/ADR/f1,0.0017513134851138354,5
train/ADR/f1,0.9152542372881356,1
train/ADR/f1,0.21644713421146314,1
train/ADR/f1,0.022900763358778626,2
train/ADR/f1,0.05479452054794521,3
train/ADR/f1,0.263558515699334,4
train/ADR/f1,0.1444805194805195,5
train/ADR/f1,0.8685258964143426,1
train/ADR/f1,0.3215978334461747,1
train/ADR/f1,0.27258012301715767,2
train/ADR/f1,0.3411764705882353,3
train/ADR/f1,0.3967828418230563,4
train/ADR/f1,0.36992681304058556,5
train/ADR/f1,0.7937172774869111,1
train/ADR/f1,0.31042128603104213,1
train/ADR/f1,0.4460011675423234,2
train/ADR/f1,0.3125,3
train/ADR/f1,0.3490073145245559,4
train/ADR/f1,0.5340659340659341,5
train/ADR/f1,0.7562437562437563,1
train/ADR/f1,0.47126436781609193,1
train/ADR/f1,0.4939051918735891,2
train/ADR/f1,0.513264753654575,3
train/ADR/f1,0.4444444444444445,4
train/ADR/f1,0.2041078305519897,5
train/ADR/f1,0.7604790419161678,1
train/ADR/f1,0.5118924508790071,1
train/ADR/f1,0.35899481451934584,2
train/ADR/f1,0.2997416020671834,3
train/ADR/f1,0.6204545454545455,4
train/ADR/f1,0.5508940852819807,5
train/ADR/f1,0.7520625271385151,1
train/ADR/f1,0.6137418755803157,1
train/ADR/f1,0.6644194756554307,2
train/ADR/f1,0.6275437766209182,3
train/ADR/f1,0.6688687035507845,4
train/ADR/f1,0.405152224824356,5
train/ADR/f1,0.7416812609457093,1
train/ADR/f1,0.6827458256029685,1
train/ADR/f1,0.594541910331384,2
train/ADR/f1,0.6220853497580291,3
train/ADR/f1,0.6553819444444444,4
train/ADR/f1,0.5240128068303096,5
train/ADR/f1,0.7312775330396476,1
train/ADR/f1,0.713747000342818,1
train/ADR/f1,0.7068592057761733,2
train/ADR/f1,0.054380664652567974,3
train/ADR/f1,0.5808080808080809,4
train/ADR/f1,0.6282676118741691,5
train loss_avg,0.0,1
train loss_avg,1834392.9539446908,1
train loss_avg,1601209.079298828,2
train loss_avg,1431644.6555917969,3
train loss_avg,1404902.4430136718,4
train loss_avg,1379721.285453125,5
train loss_avg,0.0,1
train loss_avg,1031501.3603398438,1
train loss_avg,1022517.9490351563,2
train loss_avg,1020686.5609140625,3
train loss_avg,1013722.9219702148,4
train loss_avg,1010397.7300068359,5
train loss_avg,0.0,1
train loss_avg,790054.1135219727,1
train loss_avg,785145.9058266601,2
train loss_avg,780870.4054228516,3
train loss_avg,775929.8597763672,4
train loss_avg,771441.3502167969,5
train loss_avg,0.0,1
train loss_avg,411971.4696542969,1
train loss_avg,406650.0995415039,2
train loss_avg,403581.10993017576,3
train loss_avg,400175.423732666,4
train loss_avg,398050.0323850708,5
train loss_avg,0.0,1
train loss_avg,291140.98108555604,1
train loss_avg,290917.3543772583,2
train loss_avg,290240.913006958,3
train loss_avg,289762.54489428713,4
train loss_avg,289156.1824313965,5
train loss_avg,0.0,1
train loss_avg,181632.89408584594,1
train loss_avg,182014.66316308593,2
train loss_avg,180821.21565197755,3
train loss_avg,180488.2317817688,4
train loss_avg,180388.88052685547,5
train loss_avg,0.0,1
train loss_avg,96608.37199316407,1
train loss_avg,96243.52968292237,2
train loss_avg,95735.40733007813,3
train loss_avg,95564.847086792,4
train loss_avg,95342.1889321289,5
train loss_avg,0.0,1
train loss_avg,26080.690759765625,1
train loss_avg,26081.325255737305,2
train loss_avg,25979.78533972168,3
train loss_avg,25905.03186254883,4
train loss_avg,26056.743816101076,5
train loss_avg,0.0,1
train loss_avg,2369.8240150756837,1
train loss_avg,2365.3783923034666,2
train loss_avg,2112.5683024291993,3
train loss_avg,2816.1104771728515,4
train loss_avg,2045.0765288085938,5
valid_accuracy,0.3693786829318722,1
valid_accuracy,0.007546779696061201,1
valid_accuracy,0.44339915227954096,2
valid_accuracy,0.7727695647679107,3
valid_accuracy,0.47989248423446706,4
valid_accuracy,0.8509252558668459,5
valid_accuracy,0.5923705158689134,1
valid_accuracy,0.647265584616975,1
valid_accuracy,0.8417243874702781,2
valid_accuracy,0.7574692442882249,3
valid_accuracy,0.7708053344360591,4
valid_accuracy,0.7263517006099452,5
valid_accuracy,0.6721802956683552,1
valid_accuracy,0.7019538922774734,1
valid_accuracy,0.5252765429546159,2
valid_accuracy,0.7499224645921637,3
valid_accuracy,0.8560942830559288,4
valid_accuracy,0.8085392329163651,5
valid_accuracy,0.7606740411454564,1
valid_accuracy,0.6120128191874289,1
valid_accuracy,0.8387263517006099,2
valid_accuracy,0.6514008063682415,3
valid_accuracy,0.7022640339088183,4
valid_accuracy,0.875219683655536,5
valid_accuracy,0.7950997622247493,1
valid_accuracy,0.8542334332678589,1
valid_accuracy,0.876460250180916,2
valid_accuracy,0.898687067093973,3
valid_accuracy,0.8185671456631862,4
valid_accuracy,0.8559909025121473,5
valid_accuracy,0.8333505634239636,1
valid_accuracy,0.893207898273545,1
valid_accuracy,0.7791791584823736,2
valid_accuracy,0.8790447637754575,3
valid_accuracy,0.8841104104207588,4
valid_accuracy,0.860332885350977,5
valid_accuracy,0.8613666907887936,1
valid_accuracy,0.9088183603845756,1
valid_accuracy,0.9024087666701127,2
valid_accuracy,0.9146076708363486,3
valid_accuracy,0.9098521658223923,4
valid_accuracy,0.8869016851028636,5
valid_accuracy,0.8765636307246976,1
valid_accuracy,0.9002377752506978,1
valid_accuracy,0.9128502015920604,2
valid_accuracy,0.9097487852786106,3
valid_accuracy,0.9195699369378683,4
valid_accuracy,0.9093352631034839,5
valid_accuracy,0.8815258968262173,1
valid_accuracy,0.9136772459423137,1
valid_accuracy,0.9241186808642613,2
valid_accuracy,0.8732554533236845,3
valid_accuracy,0.9137806264860954,4
valid_accuracy,0.9164685206244185,5
train_accuracy,0.956989247311828,1
train_accuracy,0.07286057967693894,1
train_accuracy,0.3694581280788177,2
train_accuracy,0.6515064726772826,3
train_accuracy,0.4337266582655516,4
train_accuracy,0.6964142513460877,5
train_accuracy,0.972972972972973,1
train_accuracy,0.5722756768852092,1
train_accuracy,0.76381740881629,2
train_accuracy,0.7105616469008726,3
train_accuracy,0.7217498321772209,4
train_accuracy,0.7077646005817856,5
train_accuracy,0.974025974025974,1
train_accuracy,0.6442794101818965,1
train_accuracy,0.4893983424819718,2
train_accuracy,0.7311376601011732,3
train_accuracy,0.8237003551824346,4
train_accuracy,0.7463136368528683,5
train_accuracy,0.9547997314835533,1
train_accuracy,0.6202326757713708,1
train_accuracy,0.8327769347496207,2
train_accuracy,0.6595852301466869,3
train_accuracy,0.6981284774911483,4
train_accuracy,0.88103186646434,5
train_accuracy,0.9423992567646035,1
train_accuracy,0.8733863472064443,1
train_accuracy,0.8691521222761541,2
train_accuracy,0.8976556852215223,3
train_accuracy,0.8342455850459568,4
train_accuracy,0.8646080760095012,5
train_accuracy,0.9429731100963977,1
train_accuracy,0.9010654490106544,1
train_accuracy,0.7725012683916793,2
train_accuracy,0.8852359208523592,3
train_accuracy,0.8860476915271436,4
train_accuracy,0.8597666159309995,5
train_accuracy,0.9420598680872654,1
train_accuracy,0.908777270421106,1
train_accuracy,0.9020801623541349,2
train_accuracy,0.9159817351598174,3
train_accuracy,0.9116184677828514,4
train_accuracy,0.8908168442415018,5
train_accuracy,0.9401319127346525,1
train_accuracy,0.9120243531202435,1
train_accuracy,0.9148655504819888,2
train_accuracy,0.9105022831050228,3
train_accuracy,0.9189244038559107,4
train_accuracy,0.9073566717402334,5
train_accuracy,0.9381024860476915,1
train_accuracy,0.9121258244545916,1
train_accuracy,0.917503805175038,2
train_accuracy,0.8729578893962455,3
train_accuracy,0.9142567224759005,4
train_accuracy,0.9144596651445966,5
valid_f1_avg,0.38064298537998653,1
valid_f1_avg,0.008560037523452158,1
valid_f1_avg,0.32333207689408217,2
valid_f1_avg,0.48377470917212306,3
valid_f1_avg,0.43001741441136554,4
valid_f1_avg,0.45993518104604386,5
valid_f1_avg,0.5397485368577258,1
valid_f1_avg,0.5198580663602981,1
valid_f1_avg,0.47600580877256676,2
valid_f1_avg,0.46904307507588583,3
valid_f1_avg,0.5672436014645611,4
valid_f1_avg,0.5110071805154819,5
valid_f1_avg,0.5930577705842813,1
valid_f1_avg,0.58352669250096,1
valid_f1_avg,0.48522672720538007,2
valid_f1_avg,0.608191961788475,3
valid_f1_avg,0.6810270442456785,4
valid_f1_avg,0.6477402425669951,5
valid_f1_avg,0.6774411715261476,1
valid_f1_avg,0.5339401851699057,1
valid_f1_avg,0.6748362369033252,2
valid_f1_avg,0.5315165342565538,3
valid_f1_avg,0.5799183805219562,4
valid_f1_avg,0.7047334530093151,5
valid_f1_avg,0.712703156807506,1
valid_f1_avg,0.6971520302852662,1
valid_f1_avg,0.7010658471901462,2
valid_f1_avg,0.7231562384671395,3
valid_f1_avg,0.6658300427937183,4
valid_f1_avg,0.5487087700264746,5
valid_f1_avg,0.7475710209581177,1
valid_f1_avg,0.7140088415341698,1
valid_f1_avg,0.6432598078651046,2
valid_f1_avg,0.597223183667837,3
valid_f1_avg,0.7719767802667783,4
valid_f1_avg,0.7441406249142233,5
valid_f1_avg,0.7710435076674127,1
valid_f1_avg,0.774718387697038,1
valid_f1_avg,0.799285038046414,2
valid_f1_avg,0.7820660992635107,3
valid_f1_avg,0.8031652082109751,4
valid_f1_avg,0.6706506121656295,5
valid_f1_avg,0.7810173706330062,1
valid_f1_avg,0.7938088946645887,1
valid_f1_avg,0.7657160200227547,2
valid_f1_avg,0.7678258692502818,3
valid_f1_avg,0.8004171256913166,4
valid_f1_avg,0.736749447633831,5
valid_f1_avg,0.7847446975648076,1
valid_f1_avg,0.8252096721441895,1
valid_f1_avg,0.8368890773872059,2
valid_f1_avg,0.5003252351305614,3
valid_f1_avg,0.759872642614837,4
valid_f1_avg,0.7909429528372166,5
train_f1_avg,0.9497737556561086,1
train_f1_avg,0.018625763030208173,1
train_f1_avg,0.30160832544938504,2
train_f1_avg,0.42191457623389444,3
train_f1_avg,0.4179360291837315,4
train_f1_avg,0.4123053903199415,5
train_f1_avg,0.9501249121127351,1
train_f1_avg,0.47824298458145975,1
train_f1_avg,0.4470261353758625,2
train_f1_avg,0.4474827874689479,3
train_f1_avg,0.5541829918053263,4
train_f1_avg,0.49586565395388926,5
train_f1_avg,0.9273675563470973,1
train_f1_avg,0.55575327595546,1
train_f1_avg,0.4689343479315985,2
train_f1_avg,0.5977218633117987,3
train_f1_avg,0.6539910736462423,4
train_f1_avg,0.6179632103264533,5
train_f1_avg,0.8843821497152424,1
train_f1_avg,0.5361003325942351,1
train_f1_avg,0.6808670636964651,2
train_f1_avg,0.5484977495633482,3
train_f1_avg,0.5832067289346329,4
train_f1_avg,0.7350163468496896,5
train_f1_avg,0.8618507585373669,1
train_f1_avg,0.7006289726042567,1
train_f1_avg,0.7102164602956783,2
train_f1_avg,0.7283889784346353,3
train_f1_avg,0.680378080402077,4
train_f1_avg,0.5652800856087642,5
train_f1_avg,0.8640622037444973,1
train_f1_avg,0.7285535977763313,1
train_f1_avg,0.6224508424213822,2
train_f1_avg,0.6190420717518238,3
train_f1_avg,0.7776224292541482,4
train_f1_avg,0.7343261622055576,5
train_f1_avg,0.8596298158758009,1
train_f1_avg,0.781467573560841,1
train_f1_avg,0.8039734727958832,2
train_f1_avg,0.7905160743569708,3
train_f1_avg,0.8095564164115234,4
train_f1_avg,0.6739567719985391,5
train_f1_avg,0.8539119032835972,1
train_f1_avg,0.8160449137428268,1
train_f1_avg,0.7736395372806188,2
train_f1_avg,0.7861274498660829,3
train_f1_avg,0.8047873570719262,4
train_f1_avg,0.7373959517078926,5
train_f1_avg,0.848150234409732,1
train_f1_avg,0.831154440617763,1
train_f1_avg,0.8294879367134393,2
train_f1_avg,0.4931426873790415,3
train_f1_avg,0.766715520442439,4
train_f1_avg,0.790032241198161,5
active valid f1,0.4820859656692683,1
active valid f1,0.5896275791417802,6
active valid f1,0.6782788312316637,16
active valid f1,0.714127621995084,41
active valid f1,0.7063447784421867,91
active valid f1,0.7682026836319098,191
active valid f1,0.7992278522151852,391
active valid f1,0.8023302697770065,791
active valid f1,0.8411120094180389,999
active valid accuracy,0.7755178907721281,1
active valid accuracy,0.799623352165725,6
active valid accuracy,0.8593848085373509,16
active valid accuracy,0.8802678384599288,41
active valid accuracy,0.8931575643440051,91
active valid accuracy,0.883113622096673,191
active valid accuracy,0.9055869428750785,391
active valid accuracy,0.9204436074492571,791
active valid accuracy,0.9257585268884704,999
active valid/O/precision,0.8828230310032736,1
active valid/O/precision,0.8812824956672444,6
active valid/O/precision,0.9422780666281533,16
active valid/O/precision,0.9582129790102061,41
active valid/O/precision,0.9764586943963027,91
active valid/O/precision,0.9253803196610823,191
active valid/O/precision,0.9545542075871365,391
active valid/O/precision,0.9756402849990372,791
active valid/O/precision,0.9534469478143655,999
active valid/O/recall,0.8666761189092113,1
active valid/O/recall,0.8928449495195825,6
active valid/O/recall,0.9131327268486121,16
active valid/O/recall,0.9118981078480781,41
active valid/O/recall,0.9083702808007524,91
active valid/O/recall,0.9406870901438779,191
active valid/O/recall,0.9419029974823049,391
active valid/O/recall,0.9359874376501016,791
active valid/O/recall,0.9612677765373975,999
active valid/O/f1,0.8746750614104124,1
active valid/O/f1,0.8870260448213203,6
active valid/O/f1,0.9274764849432559,16
active valid/O/f1,0.9344820300946032,41
active valid/O/f1,0.9411846592886476,91
active valid/O/f1,0.9329709265640926,191
active valid/O/f1,0.9481864046099037,391
active valid/O/f1,0.9554026023005845,791
active valid/O/f1,0.9573413897280967,999
active valid/ADR/precision,0.06179955171309638,1
active valid/ADR/precision,0.2564841498559078,6
active valid/ADR/precision,0.3080371437720141,16
active valid/ADR/precision,0.361831572206212,41
active valid/ADR/precision,0.3390970220941403,91
active valid/ADR/precision,0.6019852705731669,191
active valid/ADR/precision,0.579891130323407,391
active valid/ADR/precision,0.553314121037464,791
active valid/ADR/precision,0.7415946205571565,999
active valid/ADR/recall,0.16218487394957984,1
active valid/ADR/recall,0.33955065705807547,6
active valid/ADR/recall,0.7068332108743571,16
active valid/ADR/recall,0.7771664374140302,41
active valid/ADR/recall,0.7735573411249087,91
active valid/ADR/recall,0.6048906048906049,191
active valid/ADR/recall,0.7400899060073559,391
active valid/ADR/recall,0.7854545454545454,791
active valid/ADR/recall,0.7089072543617998,999
active valid/ADR/f1,0.08949686992812428,1
active valid/ADR/f1,0.29222911346224006,6
active valid/ADR/f1,0.4290811775200714,16
active valid/ADR/f1,0.4937732138955648,41
active valid/ADR/f1,0.4715048975957257,91
active valid/ADR/f1,0.6034344406997271,191
active valid/ADR/f1,0.6502692998204668,391
active valid/ADR/f1,0.6492579372534285,791
active valid/ADR/f1,0.7248826291079812,999
